time,chan1,chan2
2019-07-25 16:47:30.197567,0.0,0.0
2019-07-25 16:47:30.364124,0.0,0.0
2019-07-25 16:47:30.538659,0.0,0.0
2019-07-25 16:47:30.717183,0.0,0.0
2019-07-25 16:47:30.957543,0.0,0.0
2019-07-25 16:47:31.127091,0.0,0.0
2019-07-25 16:47:31.292649,0.0,0.0
2019-07-25 16:47:31.449232,0.0,0.0
2019-07-25 16:47:31.612795,0.0,0.0
2019-07-25 16:47:31.777357,0.0,0.0
2019-07-25 16:47:31.942916,0.0,0.0
2019-07-25 16:47:32.104485,0.0,0.0
2019-07-25 16:47:32.275030,0.0,0.0
2019-07-25 16:47:32.437597,0.0,0.0
2019-07-25 16:47:32.598169,0.0,0.0
2019-07-25 16:47:32.789657,0.0,0.0
2019-07-25 16:47:32.994114,0.0,0.0
2019-07-25 16:47:33.160669,0.0,0.0
2019-07-25 16:47:33.323236,0.0,0.0
2019-07-25 16:47:33.513728,0.0,0.0
2019-07-25 16:47:33.675297,0.0,0.0
2019-07-25 16:47:33.841853,0.0,0.0
2019-07-25 16:47:34.005417,0.0,0.0
2019-07-25 16:47:34.169979,0.0,0.0
2019-07-25 16:47:34.335537,0.0,0.0
2019-07-25 16:47:34.499100,0.0,0.0
2019-07-25 16:47:34.660670,0.0,0.0
2019-07-25 16:47:34.823236,0.0,0.0
2019-07-25 16:47:34.983808,0.0,0.0
2019-07-25 16:47:35.151362,0.0,0.0
2019-07-25 16:47:35.318915,0.0,0.0
2019-07-25 16:47:35.502426,0.0,0.0
2019-07-25 16:47:35.699899,0.0,0.0
2019-07-25 16:47:35.885405,0.0,0.0
2019-07-25 16:47:36.119783,0.0,0.0
2019-07-25 16:47:36.283345,0.0,0.0
2019-07-25 16:47:36.443917,0.0,0.0
2019-07-25 16:47:36.607480,0.0,0.0
2019-07-25 16:47:36.771043,0.0,0.0
2019-07-25 16:47:36.953557,0.0,0.0
2019-07-25 16:47:37.120113,0.0,0.0
2019-07-25 16:47:37.285672,0.0,0.0
2019-07-25 16:47:37.449235,0.0,0.0
2019-07-25 16:47:37.611803,0.0,0.0
2019-07-25 16:47:37.774369,0.0,0.0
2019-07-25 16:47:37.939927,0.0,0.0
2019-07-25 16:47:38.104488,0.0,0.0
2019-07-25 16:47:38.267055,0.0,0.0
2019-07-25 16:47:38.428625,0.0,0.0
2019-07-25 16:47:38.613132,0.0,0.0
2019-07-25 16:47:38.772707,0.0,0.0
2019-07-25 16:47:38.940261,0.0,0.0
2019-07-25 16:47:39.135739,0.0,0.0
2019-07-25 16:47:39.319250,0.0,0.0
2019-07-25 16:47:39.480819,0.0,0.0
2019-07-25 16:47:39.644383,0.0,0.0
2019-07-25 16:47:39.806950,0.0,0.0
2019-07-25 16:47:39.968519,0.0,0.0
2019-07-25 16:47:40.134077,0.0,0.0
2019-07-25 16:47:40.303898,0.0,0.0
2019-07-25 16:47:40.465468,0.0,0.0
2019-07-25 16:47:40.627037,0.0,0.0
2019-07-25 16:47:40.857422,0.0,0.0
2019-07-25 16:47:41.031957,0.0,0.0
2019-07-25 16:47:41.198513,0.0,0.0
2019-07-25 16:47:41.382023,0.0,0.0
2019-07-25 16:47:41.580494,0.0,0.0
2019-07-25 16:47:41.806892,0.0,0.0
2019-07-25 16:47:41.991399,0.0,0.0
2019-07-25 16:47:42.198847,0.0,0.0
2019-07-25 16:47:42.397317,0.0,0.0
2019-07-25 16:47:42.558886,0.0,0.0
2019-07-25 16:47:42.723447,0.0,0.0
2019-07-25 16:47:42.890003,0.0,0.0
2019-07-25 16:47:43.059551,0.0,0.0
2019-07-25 16:47:43.223115,0.0,0.0
2019-07-25 16:47:43.385682,0.0,0.0
2019-07-25 16:47:43.550242,0.0,0.0
2019-07-25 16:47:43.711812,0.0,0.0
2019-07-25 16:47:43.885349,0.0,0.0
2019-07-25 16:47:44.074844,0.0,0.0
2019-07-25 16:47:44.237410,0.0,0.0
2019-07-25 16:47:44.399074,0.0,0.0
2019-07-25 16:47:44.562639,0.0,0.0
2019-07-25 16:47:44.723237,0.0,0.0
2019-07-25 16:47:44.925671,0.0,0.0
2019-07-25 16:47:45.126136,0.0,0.0
2019-07-25 16:47:45.337572,0.0,0.0
2019-07-25 16:47:45.559979,0.0,0.0
2019-07-25 16:47:45.743489,0.0,0.0
2019-07-25 16:47:45.916029,0.0,0.0
2019-07-25 16:47:46.088569,0.0,0.0
2019-07-25 16:47:46.254129,0.0,0.0
2019-07-25 16:47:46.427665,0.0,0.0
2019-07-25 16:47:46.589216,0.0,0.0
2019-07-25 16:47:46.779663,0.0,0.0
2019-07-25 16:47:46.994090,0.0,0.0
2019-07-25 16:47:47.189569,0.0,0.0
2019-07-25 16:47:47.361111,0.0,0.0
2019-07-25 16:47:47.531656,0.0,0.0
2019-07-25 16:47:47.711178,0.0,0.0
2019-07-25 16:47:47.894689,0.0,0.0
2019-07-25 16:47:48.058253,0.0,0.0
2019-07-25 16:47:48.224808,0.0,0.0
2019-07-25 16:47:48.408319,0.0,0.0
2019-07-25 16:47:48.613771,0.0,0.0
2019-07-25 16:47:48.776339,0.0,0.0
2019-07-25 16:47:48.940899,0.0,0.0
2019-07-25 16:47:49.123412,0.0,0.0
2019-07-25 16:47:49.286976,0.0,0.0
2019-07-25 16:47:49.474475,0.0,0.0
2019-07-25 16:47:49.635048,0.0,0.0
2019-07-25 16:47:49.795620,0.0,0.0
2019-07-25 16:47:49.962175,0.0,0.0
2019-07-25 16:47:50.130726,0.0,0.0
2019-07-25 16:47:50.293293,0.0,0.0
2019-07-25 16:47:50.460845,0.0,0.0
2019-07-25 16:47:50.622415,0.0,0.0
