time,chan1,chan2,chan3
2019-10-11 13:04:11.842927,8565983.0,8389119.0,6978482.0
2019-10-11 13:04:11.934754,8566066.0,8388863.0,6978496.0
2019-10-11 13:04:12.024223,8566204.0,8388863.0,6978684.0
2019-10-11 13:04:12.121564,8566034.0,8389119.0,6978700.0
2019-10-11 13:04:12.213902,8565982.0,8389119.0,6978574.0
2019-10-11 13:04:12.307406,8565976.0,8388863.0,6978658.0
2019-10-11 13:04:12.401136,8565862.0,8389119.0,6978759.0
2019-10-11 13:04:12.495078,8565872.0,8389119.0,6977701.0
2019-10-11 13:04:12.587899,8565992.0,8388863.0,6977637.0
2019-10-11 13:04:12.680362,8565989.0,8389119.0,6977723.0
2019-10-11 13:04:12.774321,8565955.0,8389119.0,6977761.0
2019-10-11 13:04:12.870899,8565947.0,8389119.0,6977672.0
2019-10-11 13:04:12.962486,8566016.0,8388863.0,6977594.0
2019-10-11 13:04:13.056890,8565994.0,8389119.0,6977658.0
2019-10-11 13:04:13.150121,8566048.0,8388863.0,6977625.0
2019-10-11 13:04:13.242556,8566092.0,8388863.0,6977581.0
2019-10-11 13:04:13.335044,8566092.0,8389119.0,6977615.0
2019-10-11 13:04:13.432185,8566045.0,8389119.0,6977624.0
2019-10-11 13:04:13.523671,8566047.0,8388863.0,6977516.0
2019-10-11 13:04:13.618232,8566064.0,8389119.0,6977492.0
2019-10-11 13:04:13.713934,8566063.0,8389119.0,6977475.0
2019-10-11 13:04:13.803353,8566112.0,8388863.0,6977510.0
2019-10-11 13:04:13.899654,8566073.0,8389119.0,6977427.0
2019-10-11 13:04:13.991162,8566093.0,8389119.0,6977428.0
2019-10-11 13:04:14.084876,8566068.0,8388863.0,6977405.0
2019-10-11 13:04:14.181686,8566129.0,8388863.0,6977362.0
2019-10-11 13:04:14.273540,8566065.0,8389119.0,6977310.0
2019-10-11 13:04:14.363526,8566013.0,8388863.0,6977290.0
2019-10-11 13:04:14.457994,8566057.0,8388863.0,6977260.0
2019-10-11 13:04:14.551727,8566108.0,8389119.0,6977338.0
2019-10-11 13:04:14.645830,8565992.0,8388863.0,6977298.0
2019-10-11 13:04:14.741815,8565990.0,8389119.0,6977281.0
2019-10-11 13:04:14.836382,8566043.0,8389119.0,6977326.0
2019-10-11 13:04:14.929735,8566062.0,8388863.0,6977348.0
2019-10-11 13:04:15.018474,8566005.0,8389119.0,6977261.0
2019-10-11 13:04:15.115244,8566055.0,8389119.0,6977280.0
2019-10-11 13:04:15.207786,8566042.0,8389119.0,6977390.0
2019-10-11 13:04:15.301207,8566006.0,8388863.0,6977415.0
2019-10-11 13:04:15.397197,8566005.0,8389119.0,6977461.0
2019-10-11 13:04:15.492187,8565872.0,8389119.0,6977405.0
2019-10-11 13:04:15.582298,8565906.0,8389119.0,6977373.0
2019-10-11 13:04:15.673354,8566062.0,8388863.0,6977366.0
2019-10-11 13:04:15.768850,8565990.0,8389119.0,6977399.0
2019-10-11 13:04:15.862291,8566062.0,8389119.0,6977414.0
2019-10-11 13:04:15.959094,8566154.0,8389119.0,6977402.0
2019-10-11 13:04:16.049697,8566142.0,8389119.0,6977426.0
2019-10-11 13:04:16.141378,8566031.0,8388863.0,6977471.0
2019-10-11 13:04:16.234367,8565912.0,8388863.0,6977487.0
2019-10-11 13:04:16.332146,8565954.0,8389119.0,6977305.0
2019-10-11 13:04:16.424784,8566084.0,8389119.0,6977422.0
2019-10-11 13:04:16.517383,8566050.0,8388863.0,6977409.0
2019-10-11 13:04:16.611937,8566042.0,8389119.0,6977350.0
2019-10-11 13:04:16.703942,8566045.0,8389119.0,6977327.0
2019-10-11 13:04:16.797158,8566001.0,8388863.0,6977324.0
2019-10-11 13:04:16.890695,8566039.0,8389119.0,6977426.0
2019-10-11 13:04:16.984615,8566005.0,8389119.0,6977500.0
2019-10-11 13:04:17.079766,8565980.0,8389119.0,6977447.0
2019-10-11 13:04:17.173567,8565992.0,8389119.0,6977371.0
2019-10-11 13:04:17.267670,8565975.0,8389119.0,6977350.0
2019-10-11 13:04:17.359314,8566001.0,8388863.0,6977238.0
2019-10-11 13:04:17.454563,8565901.0,8388863.0,6977197.0
2019-10-11 13:04:17.547377,8565879.0,8389119.0,6977245.0
2019-10-11 13:04:17.639486,8565896.0,8388863.0,6977153.0
2019-10-11 13:04:17.735506,8565870.0,8388863.0,6977132.0
2019-10-11 13:04:17.829072,8565953.0,8389119.0,6977213.0
2019-10-11 13:04:17.919873,8565986.0,8389119.0,6977203.0
2019-10-11 13:04:18.012951,8565896.0,8389119.0,6977185.0
2019-10-11 13:04:18.107920,8565919.0,8389119.0,6977150.0
2019-10-11 13:04:18.202590,8565941.0,8389119.0,6977160.0
2019-10-11 13:04:18.298035,8565936.0,8389119.0,6977134.0
2019-10-11 13:04:18.391232,8565942.0,8389119.0,6977188.0
2019-10-11 13:04:18.482052,8566059.0,8388863.0,6977195.0
2019-10-11 13:04:18.576278,8566006.0,8389119.0,6977175.0
2019-10-11 13:04:18.668428,8565949.0,8389119.0,6977183.0
2019-10-11 13:04:18.765115,8566059.0,8389119.0,6977133.0
2019-10-11 13:04:18.857219,8565957.0,8389119.0,6977123.0
2019-10-11 13:04:18.950144,8565968.0,8389119.0,6977172.0
2019-10-11 13:04:19.047044,8565920.0,8389119.0,6977212.0
2019-10-11 13:04:19.134877,8565993.0,8388863.0,6977122.0
2019-10-11 13:04:19.229124,8565980.0,8389119.0,6977208.0
2019-10-11 13:04:19.325262,8565934.0,8389119.0,6977275.0
2019-10-11 13:04:19.417999,8565968.0,8389119.0,6977271.0
2019-10-11 13:04:19.510502,8565943.0,8388863.0,6977349.0
2019-10-11 13:04:19.606660,8565962.0,8389119.0,6977235.0
2019-10-11 13:04:19.696274,8565964.0,8388863.0,6977276.0
2019-10-11 13:04:19.790634,8565862.0,8389119.0,6977324.0
2019-10-11 13:04:19.885819,8565948.0,8389119.0,6977370.0
2019-10-11 13:04:19.980202,8565902.0,8388863.0,6977264.0
2019-10-11 13:04:20.075229,8565848.0,8388863.0,6977321.0
2019-10-11 13:04:20.166759,8565891.0,8389119.0,6977280.0
2019-10-11 13:04:20.259214,8565957.0,8389119.0,6977180.0
2019-10-11 13:04:20.353066,8565885.0,8388863.0,6977279.0
2019-10-11 13:04:20.448319,8565996.0,8389119.0,6977268.0
2019-10-11 13:04:20.538629,8565991.0,8389119.0,6977103.0
2019-10-11 13:04:20.634440,8565939.0,8389119.0,6977154.0
2019-10-11 13:04:20.728638,8565922.0,8388863.0,6977216.0
2019-10-11 13:04:20.822881,8565965.0,8389119.0,6977278.0
2019-10-11 13:04:20.912980,8565872.0,8389119.0,6977425.0
2019-10-11 13:04:21.007380,8565908.0,8388863.0,6977359.0
2019-10-11 13:04:21.100355,8566027.0,8389119.0,6977244.0
2019-10-11 13:04:21.193797,8565916.0,8389119.0,6977215.0
2019-10-11 13:04:21.291504,8565981.0,8389119.0,6977291.0
2019-10-11 13:04:21.383594,8566081.0,8389119.0,6977288.0
2019-10-11 13:04:21.476084,8566068.0,8388863.0,6977265.0
2019-10-11 13:04:21.568481,8565960.0,8389119.0,6977303.0
2019-10-11 13:04:21.664044,8565877.0,8389119.0,6977363.0
2019-10-11 13:04:21.757326,8565913.0,8389119.0,6977206.0
2019-10-11 13:04:21.850277,8565952.0,8388863.0,6977110.0
2019-10-11 13:04:21.946388,8565948.0,8389119.0,6977262.0
2019-10-11 13:04:22.036836,8565912.0,8389119.0,6977281.0
2019-10-11 13:04:22.131398,8565998.0,8388863.0,6977104.0
2019-10-11 13:04:22.224326,8566008.0,8389119.0,6977146.0
2019-10-11 13:04:22.317015,8565966.0,8389119.0,6977278.0
2019-10-11 13:04:22.412550,8565939.0,8388863.0,6977279.0
2019-10-11 13:04:22.505560,8565957.0,8388863.0,6977231.0
2019-10-11 13:04:22.595884,8565946.0,8389119.0,6977256.0
2019-10-11 13:04:22.690197,8565888.0,8389119.0,6977245.0
2019-10-11 13:04:22.784360,8565847.0,8389119.0,6977213.0
2019-10-11 13:04:22.880756,8565823.0,8389119.0,6977347.0
2019-10-11 13:04:22.972584,8565803.0,8389119.0,6977354.0
2019-10-11 13:04:23.068140,8565832.0,8389119.0,6977349.0
2019-10-11 13:04:23.161416,8565813.0,8388863.0,6977247.0
2019-10-11 13:04:23.251193,8565784.0,8389119.0,6977131.0
2019-10-11 13:04:23.346779,8565787.0,8388863.0,6977188.0
2019-10-11 13:04:23.439797,8565899.0,8389119.0,6977281.0
2019-10-11 13:04:23.534783,8565927.0,8389119.0,6977300.0
2019-10-11 13:04:23.630804,8565976.0,8388863.0,6977287.0
2019-10-11 13:04:23.721821,8565969.0,8389119.0,6977347.0
2019-10-11 13:04:23.812383,8565918.0,8389119.0,6977180.0
2019-10-11 13:04:23.906750,8565948.0,8388863.0,6977213.0
2019-10-11 13:04:24.003472,8565815.0,8388863.0,6977349.0
2019-10-11 13:04:24.095956,8565895.0,8389119.0,6977356.0
2019-10-11 13:04:24.190203,8566076.0,8388863.0,6977316.0
2019-10-11 13:04:24.284826,8566046.0,8389119.0,6977318.0
2019-10-11 13:04:24.373799,8565893.0,8389119.0,6977318.0
2019-10-11 13:04:24.467198,8565850.0,8389119.0,6977273.0
2019-10-11 13:04:24.561564,8565978.0,8388863.0,6977340.0
2019-10-11 13:04:24.658230,8565969.0,8389119.0,6977496.0
2019-10-11 13:04:24.750047,8565932.0,8389119.0,6977411.0
2019-10-11 13:04:24.844404,8565792.0,8389119.0,6977385.0
2019-10-11 13:04:24.938419,8565740.0,8389119.0,6977209.0
2019-10-11 13:04:25.030059,8565780.0,8389119.0,6977124.0
2019-10-11 13:04:25.125479,8565844.0,8389119.0,6977015.0
2019-10-11 13:04:25.219988,8565860.0,8389119.0,6976934.0
2019-10-11 13:04:25.314154,8565870.0,8389119.0,6976895.0
2019-10-11 13:04:25.406110,8565845.0,8389119.0,6976691.0
2019-10-11 13:04:25.501285,8565840.0,8389119.0,6976707.0
2019-10-11 13:04:25.591453,8565911.0,8389119.0,6976750.0
2019-10-11 13:04:25.685940,8565862.0,8389119.0,6976861.0
2019-10-11 13:04:25.778208,8565878.0,8389119.0,6976808.0
2019-10-11 13:04:25.873432,8565869.0,8389119.0,6976806.0
2019-10-11 13:04:25.967227,8565846.0,8389119.0,6976873.0
2019-10-11 13:04:26.062765,8565876.0,8388863.0,6976913.0
2019-10-11 13:04:26.150181,8565931.0,8389119.0,6976917.0
2019-10-11 13:04:26.245203,8565842.0,8388863.0,6976839.0
2019-10-11 13:04:26.341805,8565787.0,8388863.0,6976794.0
2019-10-11 13:04:26.435314,8565875.0,8389119.0,6976893.0
2019-10-11 13:04:26.527667,8565901.0,8389119.0,6976905.0
2019-10-11 13:04:26.621961,8565791.0,8388863.0,6976956.0
2019-10-11 13:04:26.714450,8565743.0,8389119.0,6976990.0
2019-10-11 13:04:26.806927,8565880.0,8389119.0,6977101.0
2019-10-11 13:04:26.900341,8565921.0,8389119.0,6977128.0
2019-10-11 13:04:26.994381,8565813.0,8389119.0,6977106.0
2019-10-11 13:04:27.089308,8565855.0,8389119.0,6977070.0
2019-10-11 13:04:27.184074,8565809.0,8389119.0,6977086.0
2019-10-11 13:04:27.276928,8565817.0,8389119.0,6976986.0
2019-10-11 13:04:27.370084,8565882.0,8389119.0,6977062.0
2019-10-11 13:04:27.462491,8565872.0,8388863.0,6977186.0
2019-10-11 13:04:27.555639,8565860.0,8388863.0,6977084.0
2019-10-11 13:04:27.650325,8565812.0,8389119.0,6977111.0
2019-10-11 13:04:27.745917,8565753.0,8389119.0,6977343.0
2019-10-11 13:04:27.838284,8565757.0,8388863.0,6977250.0
2019-10-11 13:04:27.930577,8565843.0,8389119.0,6977226.0
2019-10-11 13:04:28.022622,8565895.0,8389119.0,6977359.0
2019-10-11 13:04:28.116838,8565825.0,8389119.0,6977172.0
2019-10-11 13:04:28.212954,8565867.0,8389119.0,6977197.0
2019-10-11 13:04:28.305314,8565867.0,8389119.0,6977353.0
2019-10-11 13:04:28.399238,8565887.0,8389119.0,6977396.0
2019-10-11 13:04:28.487813,8565841.0,8389119.0,6977216.0
2019-10-11 13:04:28.583472,8565841.0,8389119.0,6977295.0
2019-10-11 13:04:28.678020,8565751.0,8389119.0,6977381.0
2019-10-11 13:04:28.774752,8565691.0,8389119.0,6977210.0
2019-10-11 13:04:28.866915,8565716.0,8389119.0,6977132.0
2019-10-11 13:04:28.962796,8565747.0,8388863.0,6977298.0
2019-10-11 13:04:29.050804,8565762.0,8388863.0,6977472.0
2019-10-11 13:04:29.147018,8565774.0,8389119.0,6977409.0
2019-10-11 13:04:29.239550,8565838.0,8389119.0,6977412.0
2019-10-11 13:04:29.334481,8565772.0,8389119.0,6977487.0
2019-10-11 13:04:29.429761,8565698.0,8388863.0,6977466.0
2019-10-11 13:04:29.524116,8565794.0,8389119.0,6977409.0
2019-10-11 13:04:29.615592,8565852.0,8389119.0,6977429.0
2019-10-11 13:04:29.708955,8565716.0,8388863.0,6977465.0
2019-10-11 13:04:29.800349,8565749.0,8389119.0,6977464.0
2019-10-11 13:04:29.894579,8565825.0,8388863.0,6977330.0
2019-10-11 13:04:29.991612,8565777.0,8389119.0,6977355.0
2019-10-11 13:04:30.083804,8565765.0,8388863.0,6977466.0
2019-10-11 13:04:30.176786,8565734.0,8388863.0,6977607.0
2019-10-11 13:04:30.270314,8565697.0,8389119.0,6977551.0
2019-10-11 13:04:30.362658,8565756.0,8389119.0,6977444.0
2019-10-11 13:04:30.456071,8565755.0,8389119.0,6977395.0
2019-10-11 13:04:30.549719,8565739.0,8389119.0,6977439.0
2019-10-11 13:04:30.644375,8565762.0,8388863.0,6977444.0
2019-10-11 13:04:30.738340,8565752.0,8389119.0,6977469.0
2019-10-11 13:04:30.831026,8565787.0,8389119.0,6977571.0
2019-10-11 13:04:30.922848,8565852.0,8388863.0,6977535.0
2019-10-11 13:04:31.016731,8565742.0,8389119.0,6977503.0
2019-10-11 13:04:31.113506,8565739.0,8388863.0,6977510.0
2019-10-11 13:04:31.205383,8565797.0,8388863.0,6977508.0
2019-10-11 13:04:31.299728,8565718.0,8389119.0,6977391.0
2019-10-11 13:04:31.389295,8565727.0,8389119.0,6977403.0
2019-10-11 13:04:31.485652,8565819.0,8389119.0,6977420.0
2019-10-11 13:04:31.577931,8565748.0,8389119.0,6977481.0
2019-10-11 13:04:31.672739,8565773.0,8389119.0,6977433.0
2019-10-11 13:04:31.766142,8565736.0,8389119.0,6977521.0
2019-10-11 13:04:31.859978,8565750.0,8389119.0,6977548.0
2019-10-11 13:04:31.955124,8565685.0,8389119.0,6977559.0
2019-10-11 13:04:32.046320,8565709.0,8388863.0,6977495.0
2019-10-11 13:04:32.139895,8565756.0,8389119.0,6977510.0
2019-10-11 13:04:32.233130,8565728.0,8389119.0,6977491.0
2019-10-11 13:04:32.326974,8565682.0,8389119.0,6977504.0
2019-10-11 13:04:32.422273,8565712.0,8389119.0,6977450.0
2019-10-11 13:04:32.515099,8565715.0,8389119.0,6977349.0
2019-10-11 13:04:32.606669,8565859.0,8389119.0,6977388.0
2019-10-11 13:04:32.699528,8565824.0,8388863.0,6977628.0
2019-10-11 13:04:32.796920,8565708.0,8389119.0,6977596.0
2019-10-11 13:04:32.888867,8565744.0,8389119.0,6977547.0
2019-10-11 13:04:32.981403,8565803.0,8388863.0,6977442.0
2019-10-11 13:04:33.075803,8565824.0,8389119.0,6977407.0
2019-10-11 13:04:33.169182,8565809.0,8389119.0,6977559.0
2019-10-11 13:04:33.263068,8565797.0,8388863.0,6977519.0
2019-10-11 13:04:33.356292,8565690.0,8388863.0,6977563.0
2019-10-11 13:04:33.452239,8565706.0,8389119.0,6977693.0
2019-10-11 13:04:33.545679,8565820.0,8389119.0,6977699.0
2019-10-11 13:04:33.638547,8565875.0,8388863.0,6977708.0
2019-10-11 13:04:33.729060,8565842.0,8389119.0,6977692.0
2019-10-11 13:04:33.824653,8565852.0,8389119.0,6977710.0
2019-10-11 13:04:33.916016,8565827.0,8389119.0,6977680.0
2019-10-11 13:04:34.011999,8565803.0,8389119.0,6977785.0
2019-10-11 13:04:34.104145,8565705.0,8389119.0,6977758.0
2019-10-11 13:04:34.201279,8565664.0,8389119.0,6977732.0
2019-10-11 13:04:34.295513,8565751.0,8389119.0,6977790.0
2019-10-11 13:04:34.386657,8565782.0,8389119.0,6977701.0
2019-10-11 13:04:34.479943,8565824.0,8388863.0,6977823.0
2019-10-11 13:04:34.571216,8565753.0,8389119.0,6977852.0
2019-10-11 13:04:34.666236,8565802.0,8389119.0,6977907.0
2019-10-11 13:04:34.759154,8565822.0,8389119.0,6977770.0
2019-10-11 13:04:34.855607,8565830.0,8388863.0,6977582.0
2019-10-11 13:04:34.945018,8565821.0,8389119.0,6977642.0
2019-10-11 13:04:35.039881,8565768.0,8389119.0,6977765.0
2019-10-11 13:04:35.133537,8565782.0,8388863.0,6977929.0
2019-10-11 13:04:35.227084,8565744.0,8389119.0,6977834.0
2019-10-11 13:04:35.322448,8565787.0,8389119.0,6977863.0
2019-10-11 13:04:35.415532,8565760.0,8388863.0,6977867.0
2019-10-11 13:04:35.505325,8565811.0,8389119.0,6977937.0
2019-10-11 13:04:35.599939,8565853.0,8388863.0,6977995.0
2019-10-11 13:04:35.697220,8565838.0,8388863.0,6977988.0
2019-10-11 13:04:35.790229,8565897.0,8389119.0,6977947.0
2019-10-11 13:04:35.882568,8565927.0,8389119.0,6978097.0
2019-10-11 13:04:35.979461,8565877.0,8389119.0,6978077.0
2019-10-11 13:04:36.066700,8565853.0,8389119.0,6978147.0
2019-10-11 13:04:36.163134,8565843.0,8389119.0,6978079.0
2019-10-11 13:04:36.254889,8565905.0,8389119.0,6977893.0
2019-10-11 13:04:36.349376,8565758.0,8389119.0,6977797.0
2019-10-11 13:04:36.443389,8565712.0,8389119.0,6977832.0
2019-10-11 13:04:36.537453,8565891.0,8389119.0,6977928.0
2019-10-11 13:04:36.634236,8566005.0,8388863.0,6977977.0
2019-10-11 13:04:36.722832,8566119.0,8389119.0,6977936.0
2019-10-11 13:04:36.818953,8566202.0,8388863.0,6977910.0
2019-10-11 13:04:36.913119,8566359.0,8389119.0,6977879.0
2019-10-11 13:04:37.004797,8566482.0,8389119.0,6977918.0
2019-10-11 13:04:37.099042,8566644.0,8388863.0,6977867.0
2019-10-11 13:04:37.192036,8566637.0,8389119.0,6977881.0
2019-10-11 13:04:37.283503,8566614.0,8389119.0,6978052.0
2019-10-11 13:04:37.377948,8566788.0,8389119.0,6978188.0
2019-10-11 13:04:37.472458,8567138.0,8388863.0,6978048.0
2019-10-11 13:04:37.565762,8567799.0,8389119.0,6977828.0
2019-10-11 13:04:37.662645,8569697.0,8389119.0,6977061.0
2019-10-11 13:04:37.754349,8570895.0,8389119.0,6976678.0
2019-10-11 13:04:37.845695,8571357.0,8388863.0,6977144.0
2019-10-11 13:04:37.939930,8575462.0,8389119.0,6977454.0
2019-10-11 13:04:38.032144,8586367.0,8389119.0,6981332.0
2019-10-11 13:04:38.128036,8601138.0,8388863.0,6995458.0
2019-10-11 13:04:38.221247,8612667.0,8389119.0,7006382.0
2019-10-11 13:04:38.317791,8620841.0,8388863.0,7015829.0
2019-10-11 13:04:38.408376,8620987.0,8389119.0,7022857.0
2019-10-11 13:04:38.500412,8619780.0,8389119.0,7025124.0
2019-10-11 13:04:38.594863,8619888.0,8389119.0,7025986.0
2019-10-11 13:04:38.687104,8619842.0,8389119.0,7026475.0
2019-10-11 13:04:38.785331,8619768.0,8389119.0,7026762.0
2019-10-11 13:04:38.878819,8619649.0,8389119.0,7027252.0
2019-10-11 13:04:38.973518,8619679.0,8388863.0,7027787.0
2019-10-11 13:04:39.062329,8619820.0,8389119.0,7028165.0
2019-10-11 13:04:39.156746,8619668.0,8389119.0,7028254.0
2019-10-11 13:04:39.248780,8619745.0,8388863.0,7028447.0
2019-10-11 13:04:39.344501,8619818.0,8388863.0,7028617.0
2019-10-11 13:04:39.437923,8619782.0,8389119.0,7028713.0
2019-10-11 13:04:39.532362,8619778.0,8389119.0,7028940.0
2019-10-11 13:04:39.622351,8619775.0,8388863.0,7029133.0
2019-10-11 13:04:39.718108,8619776.0,8389119.0,7029175.0
2019-10-11 13:04:39.810004,8619775.0,8388863.0,7029264.0
2019-10-11 13:04:39.906092,8619751.0,8388863.0,7029242.0
2019-10-11 13:04:39.998714,8619732.0,8389119.0,7029384.0
2019-10-11 13:04:40.092146,8619718.0,8389119.0,7029619.0
2019-10-11 13:04:40.183262,8619592.0,8389119.0,7029580.0
2019-10-11 13:04:40.277989,8619606.0,8389119.0,7029580.0
2019-10-11 13:04:40.374068,8619670.0,8389119.0,7029647.0
2019-10-11 13:04:40.466406,8619690.0,8388863.0,7029780.0
2019-10-11 13:04:40.559426,8619670.0,8388863.0,7029919.0
2019-10-11 13:04:40.652515,8619729.0,8389119.0,7030004.0
2019-10-11 13:04:40.747218,8619657.0,8388863.0,7030112.0
2019-10-11 13:04:40.838564,8619595.0,8388863.0,7030300.0
2019-10-11 13:04:40.932661,8619686.0,8389119.0,7030437.0
2019-10-11 13:04:41.026768,8619686.0,8389119.0,7030524.0
2019-10-11 13:04:41.123125,8619668.0,8389119.0,7030591.0
2019-10-11 13:04:41.216639,8619670.0,8389119.0,7030616.0
2019-10-11 13:04:41.307891,8619774.0,8389119.0,7030607.0
2019-10-11 13:04:41.400395,8619688.0,8388863.0,7030454.0
2019-10-11 13:04:41.493643,8619682.0,8389119.0,7030495.0
2019-10-11 13:04:41.587523,8619861.0,8389119.0,7030591.0
2019-10-11 13:04:41.684625,8619817.0,8388863.0,7030568.0
2019-10-11 13:04:41.776293,8619704.0,8389119.0,7030664.0
2019-10-11 13:04:41.872711,8619677.0,8389119.0,7030730.0
2019-10-11 13:04:41.963739,8619683.0,8388863.0,7030846.0
2019-10-11 13:04:42.055055,8619691.0,8389119.0,7030886.0
2019-10-11 13:04:42.151012,8619660.0,8389119.0,7031045.0
2019-10-11 13:04:42.244269,8619702.0,8388863.0,7031192.0
2019-10-11 13:04:42.337063,8619781.0,8388863.0,7031129.0
2019-10-11 13:04:42.431871,8619764.0,8389119.0,7031087.0
2019-10-11 13:04:42.520776,8619741.0,8389119.0,7031169.0
2019-10-11 13:04:42.618660,8619549.0,8388863.0,7031066.0
2019-10-11 13:04:42.710457,8619589.0,8389119.0,7031094.0
2019-10-11 13:04:42.804587,8619626.0,8388863.0,7031254.0
2019-10-11 13:04:42.898087,8619625.0,8389119.0,7031211.0
2019-10-11 13:04:42.994775,8619747.0,8389119.0,7031208.0
2019-10-11 13:04:43.086803,8619781.0,8388863.0,7031322.0
2019-10-11 13:04:43.179202,8619687.0,8389119.0,7031328.0
2019-10-11 13:04:43.274352,8619759.0,8389119.0,7031312.0
2019-10-11 13:04:43.368405,8619780.0,8388863.0,7031218.0
2019-10-11 13:04:43.459987,8619768.0,8388863.0,7031334.0
2019-10-11 13:04:43.555406,8619685.0,8389119.0,7031473.0
2019-10-11 13:04:43.647807,8619846.0,8388863.0,7031529.0
2019-10-11 13:04:43.738535,8619785.0,8388863.0,7031492.0
2019-10-11 13:04:43.834878,8619682.0,8389119.0,7031551.0
2019-10-11 13:04:43.926210,8619726.0,8389119.0,7031563.0
2019-10-11 13:04:44.022337,8619778.0,8388863.0,7031482.0
2019-10-11 13:04:44.116902,8619785.0,8389119.0,7031545.0
2019-10-11 13:04:44.209419,8619709.0,8389119.0,7031522.0
