time,chan1,chan2,chan3
2019-10-11 13:04:44.303531,8619732.0,8388863.0,7031671.0
2019-10-11 13:04:44.396227,8619768.0,8389119.0,7031802.0
2019-10-11 13:04:44.487495,8619712.0,8389119.0,7031771.0
2019-10-11 13:04:44.581581,8619684.0,8389119.0,7031779.0
2019-10-11 13:04:44.675241,8619642.0,8389119.0,7031769.0
2019-10-11 13:04:44.770485,8619595.0,8389119.0,7031846.0
2019-10-11 13:04:44.865894,8619711.0,8389119.0,7031924.0
2019-10-11 13:04:44.956528,8619749.0,8388863.0,7031857.0
2019-10-11 13:04:45.048209,8619647.0,8389119.0,7031935.0
2019-10-11 13:04:45.144169,8619610.0,8389119.0,7031901.0
2019-10-11 13:04:45.237231,8619701.0,8388863.0,7031821.0
2019-10-11 13:04:45.334064,8619712.0,8389119.0,7031941.0
2019-10-11 13:04:45.424636,8619731.0,8388863.0,7032070.0
2019-10-11 13:04:45.515598,8619682.0,8388863.0,7032168.0
2019-10-11 13:04:45.612929,8619655.0,8389119.0,7032263.0
2019-10-11 13:04:45.704291,8619716.0,8389119.0,7032343.0
2019-10-11 13:04:45.801136,8619638.0,8388863.0,7032436.0
2019-10-11 13:04:45.892298,8619618.0,8389119.0,7032363.0
2019-10-11 13:04:45.985903,8619620.0,8388863.0,7032335.0
2019-10-11 13:04:46.082147,8619757.0,8388863.0,7032298.0
2019-10-11 13:04:46.172368,8619727.0,8389119.0,7032328.0
2019-10-11 13:04:46.265156,8619687.0,8389119.0,7032394.0
2019-10-11 13:04:46.358669,8619678.0,8389119.0,7032417.0
2019-10-11 13:04:46.452807,8619694.0,8388863.0,7032365.0
2019-10-11 13:04:46.549093,8619698.0,8389119.0,7032367.0
2019-10-11 13:04:46.642086,8619652.0,8389119.0,7032560.0
2019-10-11 13:04:46.734361,8619667.0,8389119.0,7032612.0
2019-10-11 13:04:46.826448,8619652.0,8389119.0,7032567.0
2019-10-11 13:04:46.922180,8619669.0,8388863.0,7032527.0
2019-10-11 13:04:47.016072,8619684.0,8389119.0,7032509.0
2019-10-11 13:04:47.109283,8619632.0,8389119.0,7032539.0
2019-10-11 13:04:47.204665,8619572.0,8389119.0,7032478.0
2019-10-11 13:04:47.292977,8619587.0,8388863.0,7032550.0
2019-10-11 13:04:47.387659,8619660.0,8389119.0,7032595.0
2019-10-11 13:04:47.483635,8619676.0,8388863.0,7032621.0
2019-10-11 13:04:47.575742,8619697.0,8388863.0,7032733.0
2019-10-11 13:04:47.670185,8619647.0,8389119.0,7032673.0
2019-10-11 13:04:47.766162,8619666.0,8389119.0,7032476.0
2019-10-11 13:04:47.854454,8619637.0,8389119.0,7032478.0
2019-10-11 13:04:47.949979,8619597.0,8389119.0,7032560.0
2019-10-11 13:04:48.045852,8619643.0,8389119.0,7032463.0
2019-10-11 13:04:48.139023,8619777.0,8388863.0,7032596.0
2019-10-11 13:04:48.233104,8619644.0,8389119.0,7032552.0
2019-10-11 13:04:48.325849,8619605.0,8389119.0,7032620.0
2019-10-11 13:04:48.419602,8619711.0,8389119.0,7032683.0
2019-10-11 13:04:48.512280,8619735.0,8388863.0,7032645.0
2019-10-11 13:04:48.605585,8619719.0,8389119.0,7032579.0
2019-10-11 13:04:48.697853,8619656.0,8389119.0,7032737.0
2019-10-11 13:04:48.794040,8619651.0,8389119.0,7032837.0
2019-10-11 13:04:48.885786,8619732.0,8389119.0,7032684.0
2019-10-11 13:04:48.979823,8619690.0,8388863.0,7032672.0
2019-10-11 13:04:49.070994,8619643.0,8388863.0,7032737.0
2019-10-11 13:04:49.167709,8619686.0,8389119.0,7032776.0
2019-10-11 13:04:49.259263,8619632.0,8389119.0,7032828.0
2019-10-11 13:04:49.356003,8619605.0,8388863.0,7032812.0
2019-10-11 13:04:49.448684,8619584.0,8389119.0,7032799.0
2019-10-11 13:04:49.541205,8619635.0,8389119.0,7032946.0
2019-10-11 13:04:49.631382,8619509.0,8389119.0,7033015.0
2019-10-11 13:04:49.726491,8619572.0,8389119.0,7033019.0
2019-10-11 13:04:49.819841,8619699.0,8389119.0,7032887.0
2019-10-11 13:04:49.913767,8619748.0,8389119.0,7032909.0
2019-10-11 13:04:50.010604,8619632.0,8388863.0,7032958.0
2019-10-11 13:04:50.105483,8619701.0,8389119.0,7033006.0
2019-10-11 13:04:50.194219,8619804.0,8388863.0,7032997.0
2019-10-11 13:04:50.288363,8619762.0,8388863.0,7032903.0
2019-10-11 13:04:50.381589,8619716.0,8389119.0,7032910.0
2019-10-11 13:04:50.477504,8619608.0,8389119.0,7032937.0
2019-10-11 13:04:50.572325,8619613.0,8389119.0,7032929.0
2019-10-11 13:04:50.665305,8619735.0,8389119.0,7032957.0
2019-10-11 13:04:50.758550,8619704.0,8389119.0,7032913.0
2019-10-11 13:04:50.849275,8619719.0,8388863.0,7032747.0
2019-10-11 13:04:50.942549,8619732.0,8389119.0,7032852.0
2019-10-11 13:04:51.037286,8619723.0,8389119.0,7032933.0
2019-10-11 13:04:51.130796,8619611.0,8388863.0,7032912.0
2019-10-11 13:04:51.225062,8619588.0,8389119.0,7032832.0
2019-10-11 13:04:51.319199,8619673.0,8389119.0,7033004.0
2019-10-11 13:04:51.411208,8619750.0,8389119.0,7033066.0
2019-10-11 13:04:51.502947,8619687.0,8388863.0,7032983.0
2019-10-11 13:04:51.597727,8619618.0,8389119.0,7032971.0
2019-10-11 13:04:51.691857,8619577.0,8388863.0,7032988.0
2019-10-11 13:04:51.785993,8619579.0,8389119.0,7033038.0
2019-10-11 13:04:51.881009,8619691.0,8389119.0,7032950.0
2019-10-11 13:04:51.969761,8619743.0,8388863.0,7032919.0
2019-10-11 13:04:52.065454,8619701.0,8389119.0,7033063.0
2019-10-11 13:04:52.158729,8619642.0,8389119.0,7033025.0
2019-10-11 13:04:52.252907,8619763.0,8389119.0,7032953.0
2019-10-11 13:04:52.347024,8619773.0,8389119.0,7032980.0
2019-10-11 13:04:52.441122,8619753.0,8389119.0,7033004.0
2019-10-11 13:04:52.536110,8619677.0,8389119.0,7033047.0
2019-10-11 13:04:52.625888,8619592.0,8389119.0,7033079.0
2019-10-11 13:04:52.720561,8619791.0,8389119.0,7033126.0
2019-10-11 13:04:52.814501,8619676.0,8389119.0,7033099.0
2019-10-11 13:04:52.908115,8619492.0,8389119.0,7033065.0
2019-10-11 13:04:53.001882,8619494.0,8389119.0,7033185.0
2019-10-11 13:04:53.097202,8619627.0,8389119.0,7033116.0
2019-10-11 13:04:53.186436,8619713.0,8389119.0,7033153.0
2019-10-11 13:04:53.283208,8619781.0,8389119.0,7033130.0
2019-10-11 13:04:53.375290,8619665.0,8389119.0,7033136.0
2019-10-11 13:04:53.469910,8619557.0,8388863.0,7033157.0
2019-10-11 13:04:53.564046,8619523.0,8389119.0,7033101.0
2019-10-11 13:04:53.658485,8619452.0,8389119.0,7033229.0
2019-10-11 13:04:53.747814,8619566.0,8389119.0,7033263.0
2019-10-11 13:04:53.843040,8619517.0,8389119.0,7033188.0
2019-10-11 13:04:53.936306,8619445.0,8389119.0,7033083.0
2019-10-11 13:04:54.031964,8619535.0,8389119.0,7032999.0
2019-10-11 13:04:54.124931,8619605.0,8388863.0,7033023.0
2019-10-11 13:04:54.221565,8619636.0,8389119.0,7033141.0
2019-10-11 13:04:54.309186,8619766.0,8389119.0,7033129.0
2019-10-11 13:04:54.404757,8619709.0,8389119.0,7033102.0
2019-10-11 13:04:54.497468,8619591.0,8388863.0,7033005.0
2019-10-11 13:04:54.591232,8619544.0,8389119.0,7033103.0
2019-10-11 13:04:54.686391,8619638.0,8388863.0,7033114.0
2019-10-11 13:04:54.781977,8619707.0,8389119.0,7033027.0
2019-10-11 13:04:54.874574,8619737.0,8389119.0,7033124.0
2019-10-11 13:04:54.965847,8619703.0,8388863.0,7033176.0
2019-10-11 13:04:55.060150,8619592.0,8389119.0,7033104.0
2019-10-11 13:04:55.152908,8619478.0,8389119.0,7033252.0
2019-10-11 13:04:55.248784,8619619.0,8388863.0,7033229.0
2019-10-11 13:04:55.343221,8619685.0,8389119.0,7033205.0
2019-10-11 13:04:55.435845,8619708.0,8389119.0,7033364.0
2019-10-11 13:04:55.528590,8619614.0,8388863.0,7033192.0
2019-10-11 13:04:55.620305,8619642.0,8388863.0,7033213.0
2019-10-11 13:04:55.714065,8619662.0,8389119.0,7033420.0
2019-10-11 13:04:55.808360,8619680.0,8389119.0,7033423.0
2019-10-11 13:04:55.902277,8619698.0,8388863.0,7033279.0
2019-10-11 13:04:55.998767,8619717.0,8389119.0,7033390.0
2019-10-11 13:04:56.087977,8619631.0,8389119.0,7033432.0
2019-10-11 13:04:56.183461,8619551.0,8389119.0,7033356.0
2019-10-11 13:04:56.274511,8619564.0,8388863.0,7033401.0
2019-10-11 13:04:56.368574,8619628.0,8389119.0,7033313.0
2019-10-11 13:04:56.465118,8619664.0,8389119.0,7033397.0
2019-10-11 13:04:56.558679,8619759.0,8389119.0,7033426.0
2019-10-11 13:04:56.652096,8619701.0,8389119.0,7033267.0
2019-10-11 13:04:56.742295,8619722.0,8389119.0,7033271.0
2019-10-11 13:04:56.839186,8619702.0,8389119.0,7033286.0
2019-10-11 13:04:56.930672,8619723.0,8389119.0,7033340.0
2019-10-11 13:04:57.024365,8619794.0,8388863.0,7033337.0
2019-10-11 13:04:57.118748,8619674.0,8389119.0,7033356.0
2019-10-11 13:04:57.214847,8619671.0,8389119.0,7033483.0
2019-10-11 13:04:57.305155,8619606.0,8389119.0,7033610.0
2019-10-11 13:04:57.399871,8619603.0,8388863.0,7033609.0
2019-10-11 13:04:57.491571,8619592.0,8389119.0,7033424.0
2019-10-11 13:04:57.585752,8619595.0,8389119.0,7033463.0
2019-10-11 13:04:57.681199,8619569.0,8389119.0,7033437.0
2019-10-11 13:04:57.776911,8619604.0,8388863.0,7033435.0
2019-10-11 13:04:57.864463,8619537.0,8389119.0,7033490.0
2019-10-11 13:04:57.957992,8619520.0,8388863.0,7033487.0
2019-10-11 13:04:58.052869,8619586.0,8388863.0,7033440.0
2019-10-11 13:04:58.148778,8619552.0,8389119.0,7033503.0
2019-10-11 13:04:58.241271,8619659.0,8389119.0,7033468.0
2019-10-11 13:04:58.334891,8619621.0,8389119.0,7033369.0
2019-10-11 13:04:58.431436,8619581.0,8389119.0,7033414.0
2019-10-11 13:04:58.519152,8619663.0,8389119.0,7033502.0
2019-10-11 13:04:58.614317,8619566.0,8388863.0,7033506.0
2019-10-11 13:04:58.709211,8619562.0,8389119.0,7033497.0
2019-10-11 13:04:58.803614,8619576.0,8389119.0,7033580.0
2019-10-11 13:04:58.897669,8619620.0,8388863.0,7033527.0
2019-10-11 13:04:58.989555,8619605.0,8389119.0,7033416.0
2019-10-11 13:04:59.082221,8619573.0,8389119.0,7033502.0
2019-10-11 13:04:59.176025,8619604.0,8389119.0,7033559.0
2019-10-11 13:04:59.271695,8619689.0,8389119.0,7033530.0
2019-10-11 13:04:59.365195,8619534.0,8389119.0,7033559.0
2019-10-11 13:04:59.457392,8619546.0,8388863.0,7033646.0
2019-10-11 13:04:59.553024,8619530.0,8388863.0,7033696.0
2019-10-11 13:04:59.643450,8619473.0,8389119.0,7033643.0
2019-10-11 13:04:59.736203,8619496.0,8389119.0,7033673.0
2019-10-11 13:04:59.830412,8619485.0,8388863.0,7033602.0
2019-10-11 13:04:59.926309,8619574.0,8389119.0,7033590.0
2019-10-11 13:05:00.019765,8619531.0,8389119.0,7033734.0
2019-10-11 13:05:00.114936,8619572.0,8388863.0,7033828.0
2019-10-11 13:05:00.203228,8619645.0,8389119.0,7033762.0
2019-10-11 13:05:00.296736,8619601.0,8389119.0,7033687.0
2019-10-11 13:05:00.394083,8619546.0,8388863.0,7033746.0
2019-10-11 13:05:00.485794,8619570.0,8389119.0,7033802.0
2019-10-11 13:05:00.581115,8619663.0,8389119.0,7033837.0
2019-10-11 13:05:00.675741,8619646.0,8389119.0,7033758.0
2019-10-11 13:05:00.769948,8619575.0,8388863.0,7033684.0
2019-10-11 13:05:00.858355,8619615.0,8389119.0,7033752.0
2019-10-11 13:05:00.953206,8619690.0,8388863.0,7033711.0
2019-10-11 13:05:01.046934,8619619.0,8389119.0,7033769.0
2019-10-11 13:05:01.140879,8619546.0,8389119.0,7033756.0
2019-10-11 13:05:01.236791,8619657.0,8389119.0,7033676.0
2019-10-11 13:05:01.331278,8619621.0,8388863.0,7033746.0
2019-10-11 13:05:01.419700,8619583.0,8389119.0,7033846.0
2019-10-11 13:05:01.514747,8619576.0,8389119.0,7033766.0
2019-10-11 13:05:01.607496,8619575.0,8389119.0,7033789.0
2019-10-11 13:05:01.702444,8619506.0,8389119.0,7033894.0
2019-10-11 13:05:01.797585,8619582.0,8389119.0,7033913.0
2019-10-11 13:05:01.890614,8619608.0,8388863.0,7033969.0
2019-10-11 13:05:01.982109,8619612.0,8389119.0,7033973.0
2019-10-11 13:05:02.075018,8619596.0,8389119.0,7033984.0
2019-10-11 13:05:02.170856,8619580.0,8388863.0,7034016.0
2019-10-11 13:05:02.264685,8619571.0,8388863.0,7033994.0
2019-10-11 13:05:02.358121,8619532.0,8389119.0,7033928.0
2019-10-11 13:05:02.451684,8619558.0,8388863.0,7033953.0
2019-10-11 13:05:02.543714,8619581.0,8389119.0,7033962.0
2019-10-11 13:05:02.638197,8619663.0,8389119.0,7033876.0
2019-10-11 13:05:02.731049,8619714.0,8389119.0,7033948.0
2019-10-11 13:05:02.824222,8619596.0,8388863.0,7034122.0
2019-10-11 13:05:02.919019,8619531.0,8389119.0,7033969.0
2019-10-11 13:05:03.014414,8619616.0,8389119.0,7033954.0
2019-10-11 13:05:03.106922,8619533.0,8388863.0,7034132.0
2019-10-11 13:05:03.198392,8619540.0,8389119.0,7033960.0
2019-10-11 13:05:03.292949,8619586.0,8389119.0,7033984.0
2019-10-11 13:05:03.386792,8619557.0,8389119.0,7034060.0
2019-10-11 13:05:03.480708,8619593.0,8389119.0,7034031.0
2019-10-11 13:05:03.573635,8619637.0,8389119.0,7034094.0
2019-10-11 13:05:03.669224,8619542.0,8389119.0,7034160.0
2019-10-11 13:05:03.760756,8619481.0,8388863.0,7034159.0
2019-10-11 13:05:03.854814,8619639.0,8389119.0,7034177.0
2019-10-11 13:05:03.948364,8619651.0,8388863.0,7034102.0
2019-10-11 13:05:04.041810,8619583.0,8388863.0,7034094.0
2019-10-11 13:05:04.137142,8619633.0,8389119.0,7034175.0
2019-10-11 13:05:04.230031,8619653.0,8389119.0,7034228.0
2019-10-11 13:05:04.319035,8619619.0,8389119.0,7034131.0
2019-10-11 13:05:04.412687,8619642.0,8389119.0,7034146.0
2019-10-11 13:05:04.507482,8619643.0,8388863.0,7034196.0
2019-10-11 13:05:04.602688,8619639.0,8389119.0,7034069.0
2019-10-11 13:05:04.696626,8619651.0,8388863.0,7034236.0
2019-10-11 13:05:04.789866,8619577.0,8389119.0,7034251.0
2019-10-11 13:05:04.881830,8619508.0,8388863.0,7034054.0
2019-10-11 13:05:04.974461,8619486.0,8389119.0,7034146.0
2019-10-11 13:05:05.071431,8619653.0,8389119.0,7034129.0
2019-10-11 13:05:05.164906,8619713.0,8388863.0,7034021.0
2019-10-11 13:05:05.257808,8619623.0,8389119.0,7034087.0
2019-10-11 13:05:05.353934,8619604.0,8389119.0,7034287.0
2019-10-11 13:05:05.445919,8619575.0,8389119.0,7034347.0
2019-10-11 13:05:05.535679,8619641.0,8388863.0,7034311.0
2019-10-11 13:05:05.630820,8619624.0,8389119.0,7034374.0
2019-10-11 13:05:05.724116,8619592.0,8389119.0,7034288.0
2019-10-11 13:05:05.818667,8619617.0,8389119.0,7034116.0
2019-10-11 13:05:05.914618,8619617.0,8388863.0,7034078.0
2019-10-11 13:05:06.007298,8619603.0,8389119.0,7034236.0
2019-10-11 13:05:06.099077,8619482.0,8389119.0,7034246.0
2019-10-11 13:05:06.190799,8619490.0,8388863.0,7034277.0
2019-10-11 13:05:06.284930,8619536.0,8389119.0,7034383.0
2019-10-11 13:05:06.381201,8619527.0,8388863.0,7034368.0
2019-10-11 13:05:06.473784,8619591.0,8388863.0,7034355.0
2019-10-11 13:05:06.569387,8619651.0,8389119.0,7034421.0
2019-10-11 13:05:06.658088,8619596.0,8388863.0,7034337.0
2019-10-11 13:05:06.752225,8619465.0,8389119.0,7034249.0
2019-10-11 13:05:06.847957,8619603.0,8389119.0,7034272.0
2019-10-11 13:05:06.939384,8619603.0,8388863.0,7034318.0
2019-10-11 13:05:07.034208,8619615.0,8388863.0,7034365.0
2019-10-11 13:05:07.131477,8619598.0,8389119.0,7034411.0
2019-10-11 13:05:07.219159,8619564.0,8389119.0,7034294.0
2019-10-11 13:05:07.314631,8619530.0,8388863.0,7034330.0
2019-10-11 13:05:07.409081,8619543.0,8388863.0,7034343.0
2019-10-11 13:05:07.502594,8619590.0,8389119.0,7034394.0
2019-10-11 13:05:07.597623,8619531.0,8389119.0,7034524.0
2019-10-11 13:05:07.690240,8619445.0,8388863.0,7034550.0
2019-10-11 13:05:07.781953,8619483.0,8389119.0,7034503.0
2019-10-11 13:05:07.876166,8619466.0,8389119.0,7034310.0
2019-10-11 13:05:07.971678,8619491.0,8388863.0,7034221.0
2019-10-11 13:05:08.065392,8619593.0,8388863.0,7034536.0
2019-10-11 13:05:08.155974,8619535.0,8389119.0,7034512.0
2019-10-11 13:05:08.252158,8619538.0,8388863.0,7034334.0
2019-10-11 13:05:08.346120,8619675.0,8388863.0,7034312.0
2019-10-11 13:05:08.435462,8619737.0,8389119.0,7034198.0
2019-10-11 13:05:08.531393,8619677.0,8389119.0,7034218.0
2019-10-11 13:05:08.623565,8619563.0,8388863.0,7034308.0
2019-10-11 13:05:08.718192,8619571.0,8389119.0,7034346.0
2019-10-11 13:05:08.814675,8619645.0,8389119.0,7034400.0
2019-10-11 13:05:08.905675,8619601.0,8388863.0,7034433.0
2019-10-11 13:05:08.997161,8619606.0,8388863.0,7034307.0
2019-10-11 13:05:09.090887,8619608.0,8389119.0,7034358.0
2019-10-11 13:05:09.184815,8619671.0,8389119.0,7034329.0
2019-10-11 13:05:09.281907,8619607.0,8389119.0,7034225.0
2019-10-11 13:05:09.373189,8619545.0,8389119.0,7034059.0
2019-10-11 13:05:09.467205,8619537.0,8389119.0,7034096.0
2019-10-11 13:05:09.558870,8619526.0,8388863.0,7034283.0
2019-10-11 13:05:09.653535,8619529.0,8389119.0,7034291.0
2019-10-11 13:05:09.747856,8619589.0,8388863.0,7034197.0
2019-10-11 13:05:09.842701,8619507.0,8388863.0,7034218.0
2019-10-11 13:05:09.935764,8619482.0,8389119.0,7034273.0
2019-10-11 13:05:10.029609,8619544.0,8389119.0,7034241.0
2019-10-11 13:05:10.121425,8619491.0,8388863.0,7034277.0
2019-10-11 13:05:10.215364,8619503.0,8388863.0,7034373.0
2019-10-11 13:05:10.307361,8619547.0,8389119.0,7034445.0
2019-10-11 13:05:10.402850,8619528.0,8388863.0,7034415.0
2019-10-11 13:05:10.497674,8619438.0,8388863.0,7034458.0
2019-10-11 13:05:10.591380,8619478.0,8389119.0,7034557.0
2019-10-11 13:05:10.681322,8619518.0,8389119.0,7034474.0
2019-10-11 13:05:10.776677,8619575.0,8388863.0,7034612.0
2019-10-11 13:05:10.868492,8619578.0,8389119.0,7034414.0
2019-10-11 13:05:10.963027,8619547.0,8389119.0,7034335.0
2019-10-11 13:05:11.056954,8619501.0,8388863.0,7034459.0
2019-10-11 13:05:11.150911,8619472.0,8389119.0,7034536.0
2019-10-11 13:05:11.243965,8619584.0,8389119.0,7034460.0
2019-10-11 13:05:11.335937,8619559.0,8389119.0,7034496.0
2019-10-11 13:05:11.429540,8619515.0,8388863.0,7034477.0
2019-10-11 13:05:11.522693,8619524.0,8389119.0,7034507.0
2019-10-11 13:05:11.617895,8619531.0,8389119.0,7034601.0
2019-10-11 13:05:11.714922,8619592.0,8389119.0,7034515.0
2019-10-11 13:05:11.806715,8619526.0,8389119.0,7034466.0
2019-10-11 13:05:11.899636,8619480.0,8388863.0,7034378.0
2019-10-11 13:05:11.990643,8619528.0,8389119.0,7034531.0
2019-10-11 13:05:12.085883,8619542.0,8389119.0,7034615.0
2019-10-11 13:05:12.181438,8619490.0,8388863.0,7034518.0
2019-10-11 13:05:12.272639,8619412.0,8389119.0,7034408.0
2019-10-11 13:05:12.369521,8619408.0,8389119.0,7034388.0
2019-10-11 13:05:12.457543,8619522.0,8389119.0,7034394.0
2019-10-11 13:05:12.551628,8619602.0,8389119.0,7034356.0
2019-10-11 13:05:12.645846,8619493.0,8389119.0,7034499.0
2019-10-11 13:05:12.741403,8619495.0,8389119.0,7034403.0
2019-10-11 13:05:12.834585,8619600.0,8389119.0,7034419.0
2019-10-11 13:05:12.930452,8619557.0,8388863.0,7034428.0
2019-10-11 13:05:13.018123,8619593.0,8389119.0,7034312.0
2019-10-11 13:05:13.114904,8619533.0,8389119.0,7034361.0
2019-10-11 13:05:13.208505,8619483.0,8389119.0,7034357.0
2019-10-11 13:05:13.303066,8619551.0,8389119.0,7034332.0
2019-10-11 13:05:13.398304,8619531.0,8389119.0,7034210.0
2019-10-11 13:05:13.488168,8619606.0,8389119.0,7034217.0
2019-10-11 13:05:13.579607,8619460.0,8389119.0,7034373.0
2019-10-11 13:05:13.674420,8619459.0,8389119.0,7034473.0
2019-10-11 13:05:13.770559,8619605.0,8388863.0,7034444.0
2019-10-11 13:05:13.862463,8619563.0,8388863.0,7034457.0
2019-10-11 13:05:13.955668,8619470.0,8389119.0,7034492.0
2019-10-11 13:05:14.051485,8619522.0,8388863.0,7034571.0
2019-10-11 13:05:14.144831,8619516.0,8389119.0,7034475.0
2019-10-11 13:05:14.237126,8619552.0,8389119.0,7034478.0
2019-10-11 13:05:14.332303,8619480.0,8388863.0,7034397.0
2019-10-11 13:05:14.424957,8619436.0,8389119.0,7034373.0
2019-10-11 13:05:14.517553,8619539.0,8389119.0,7034344.0
2019-10-11 13:05:14.613415,8619554.0,8389119.0,7034321.0
2019-10-11 13:05:14.706341,8619534.0,8388863.0,7034428.0
2019-10-11 13:05:14.798338,8619474.0,8389119.0,7034459.0
2019-10-11 13:05:14.890205,8619581.0,8389119.0,7034317.0
2019-10-11 13:05:14.984644,8619626.0,8389119.0,7034294.0
2019-10-11 13:05:15.081560,8619637.0,8389119.0,7034346.0
2019-10-11 13:05:15.174486,8619501.0,8389119.0,7034407.0
2019-10-11 13:05:15.267668,8619529.0,8389119.0,7034384.0
2019-10-11 13:05:15.357473,8619459.0,8389119.0,7034356.0
2019-10-11 13:05:15.451772,8619457.0,8389119.0,7034187.0
2019-10-11 13:05:15.548255,8619607.0,8389119.0,7033899.0
2019-10-11 13:05:15.639517,8619563.0,8388863.0,7033478.0
2019-10-11 13:05:15.736682,8619498.0,8389119.0,7033395.0
2019-10-11 13:05:15.827948,8619485.0,8388863.0,7033302.0
2019-10-11 13:05:15.922309,8619484.0,8389119.0,7033349.0
2019-10-11 13:05:16.015078,8619442.0,8389119.0,7033348.0
2019-10-11 13:05:16.106119,8619469.0,8389119.0,7033414.0
2019-10-11 13:05:16.201006,8619518.0,8389119.0,7033569.0
2019-10-11 13:05:16.295074,8619440.0,8389119.0,7033629.0
2019-10-11 13:05:16.388681,8619506.0,8389119.0,7033729.0
2019-10-11 13:05:16.485454,8619511.0,8389119.0,7033751.0
2019-10-11 13:05:16.576197,8619545.0,8389119.0,7033708.0
2019-10-11 13:05:16.669978,8619575.0,8389119.0,7033742.0
