time,chan1,chan2,chan3
2019-10-11 13:05:16.764829,8619471.0,8388863.0,7033727.0
2019-10-11 13:05:16.856123,8619525.0,8389119.0,7033718.0
2019-10-11 13:05:16.953244,8619520.0,8389119.0,7033653.0
2019-10-11 13:05:17.047437,8619503.0,8388863.0,7033718.0
2019-10-11 13:05:17.134759,8619579.0,8388863.0,7033768.0
2019-10-11 13:05:17.228916,8619579.0,8389119.0,7033774.0
2019-10-11 13:05:17.325611,8619565.0,8388863.0,7033679.0
2019-10-11 13:05:17.417538,8619578.0,8389119.0,7033673.0
2019-10-11 13:05:17.511578,8619499.0,8389119.0,7033794.0
2019-10-11 13:05:17.607242,8619506.0,8389119.0,7033674.0
2019-10-11 13:05:17.695927,8619434.0,8389119.0,7033574.0
2019-10-11 13:05:17.792428,8619446.0,8389119.0,7033667.0
2019-10-11 13:05:17.883960,8619451.0,8389119.0,7033732.0
2019-10-11 13:05:17.981095,8619480.0,8389119.0,7033774.0
2019-10-11 13:05:18.072791,8619491.0,8388863.0,7033726.0
2019-10-11 13:05:18.169010,8619422.0,8389119.0,7033848.0
2019-10-11 13:05:18.261331,8619462.0,8389119.0,7033914.0
2019-10-11 13:05:18.353819,8619517.0,8388863.0,7033793.0
2019-10-11 13:05:18.447198,8619366.0,8389119.0,7033783.0
2019-10-11 13:05:18.539794,8619462.0,8388863.0,7033929.0
2019-10-11 13:05:18.633496,8619470.0,8389119.0,7033782.0
2019-10-11 13:05:18.728275,8619482.0,8389119.0,7033703.0
2019-10-11 13:05:18.822214,8619537.0,8389119.0,7033805.0
2019-10-11 13:05:18.913734,8619568.0,8389119.0,7033665.0
2019-10-11 13:05:19.008702,8619572.0,8389119.0,7033642.0
2019-10-11 13:05:19.103007,8619547.0,8389119.0,7033710.0
2019-10-11 13:05:19.197641,8619534.0,8388863.0,7033700.0
2019-10-11 13:05:19.290520,8619483.0,8388863.0,7033703.0
2019-10-11 13:05:19.383538,8619537.0,8388863.0,7033835.0
2019-10-11 13:05:19.473655,8619537.0,8389119.0,7033905.0
2019-10-11 13:05:19.566942,8619480.0,8389119.0,7033863.0
2019-10-11 13:05:19.663633,8619415.0,8388863.0,7033848.0
2019-10-11 13:05:19.758611,8619486.0,8388863.0,7033738.0
2019-10-11 13:05:19.850380,8619563.0,8389119.0,7033878.0
2019-10-11 13:05:19.943514,8619541.0,8389119.0,7033882.0
2019-10-11 13:05:20.038520,8619574.0,8388863.0,7033840.0
2019-10-11 13:05:20.129906,8619506.0,8389119.0,7033936.0
2019-10-11 13:05:20.226025,8619535.0,8389119.0,7033917.0
2019-10-11 13:05:20.319501,8619508.0,8388863.0,7033886.0
2019-10-11 13:05:20.411407,8619508.0,8388863.0,7033939.0
2019-10-11 13:05:20.505548,8619591.0,8389119.0,7033917.0
2019-10-11 13:05:20.599993,8619570.0,8389119.0,7033992.0
2019-10-11 13:05:20.691516,8619524.0,8389119.0,7034032.0
2019-10-11 13:05:20.784413,8619465.0,8388863.0,7033994.0
2019-10-11 13:05:20.881230,8619555.0,8389119.0,7033854.0
2019-10-11 13:05:20.975149,8619600.0,8389119.0,7033874.0
2019-10-11 13:05:21.067251,8619514.0,8389119.0,7033987.0
2019-10-11 13:05:21.162807,8619500.0,8389119.0,7034054.0
2019-10-11 13:05:21.250518,8619512.0,8389119.0,7033927.0
2019-10-11 13:05:21.347096,8619541.0,8389119.0,7033925.0
2019-10-11 13:05:21.439861,8619566.0,8389119.0,7033813.0
2019-10-11 13:05:21.532412,8619528.0,8388863.0,7033847.0
2019-10-11 13:05:21.627284,8619595.0,8389119.0,7033957.0
2019-10-11 13:05:21.721702,8619581.0,8388863.0,7033984.0
2019-10-11 13:05:21.817053,8619578.0,8388863.0,7034054.0
2019-10-11 13:05:21.908830,8619558.0,8389119.0,7034170.0
2019-10-11 13:05:22.001753,8619464.0,8389119.0,7034079.0
2019-10-11 13:05:22.094820,8619491.0,8388863.0,7034012.0
2019-10-11 13:05:22.188397,8619479.0,8389119.0,7034031.0
2019-10-11 13:05:22.283857,8619502.0,8389119.0,7034115.0
2019-10-11 13:05:22.377106,8619520.0,8389119.0,7034040.0
2019-10-11 13:05:22.466864,8619493.0,8388863.0,7033945.0
2019-10-11 13:05:22.562983,8619506.0,8389119.0,7033958.0
2019-10-11 13:05:22.656698,8619480.0,8388863.0,7034053.0
2019-10-11 13:05:22.750743,8619537.0,8389119.0,7034114.0
2019-10-11 13:05:22.844446,8619468.0,8389119.0,7034119.0
2019-10-11 13:05:22.939332,8619548.0,8388863.0,7034214.0
2019-10-11 13:05:23.028377,8619560.0,8389119.0,7034176.0
2019-10-11 13:05:23.123665,8619525.0,8389119.0,7034071.0
2019-10-11 13:05:23.217350,8619582.0,8389119.0,7033997.0
2019-10-11 13:05:23.311513,8619594.0,8389119.0,7034060.0
2019-10-11 13:05:23.406247,8619610.0,8389119.0,7034152.0
2019-10-11 13:05:23.499598,8619518.0,8389119.0,7034234.0
2019-10-11 13:05:23.593863,8619480.0,8389119.0,7034251.0
2019-10-11 13:05:23.687013,8619483.0,8389119.0,7034162.0
2019-10-11 13:05:23.778304,8619535.0,8389119.0,7034082.0
2019-10-11 13:05:23.873702,8619568.0,8388863.0,7034083.0
2019-10-11 13:05:23.965328,8619499.0,8389119.0,7034068.0
2019-10-11 13:05:24.063625,8619431.0,8389119.0,7034023.0
2019-10-11 13:05:24.154901,8619500.0,8388863.0,7034334.0
2019-10-11 13:05:24.247699,8619411.0,8388863.0,7034432.0
2019-10-11 13:05:24.339393,8619387.0,8389119.0,7034367.0
2019-10-11 13:05:24.432973,8619393.0,8389119.0,7034285.0
2019-10-11 13:05:24.527436,8619430.0,8389119.0,7034165.0
2019-10-11 13:05:24.623353,8619475.0,8389119.0,7034141.0
2019-10-11 13:05:24.717785,8619505.0,8388863.0,7034225.0
2019-10-11 13:05:24.808226,8619580.0,8389119.0,7034301.0
2019-10-11 13:05:24.901429,8619563.0,8389119.0,7034277.0
2019-10-11 13:05:24.995751,8619504.0,8389119.0,7034231.0
2019-10-11 13:05:25.091372,8619441.0,8388863.0,7034214.0
2019-10-11 13:05:25.185140,8619435.0,8389119.0,7034239.0
2019-10-11 13:05:25.278061,8619464.0,8389119.0,7034284.0
2019-10-11 13:05:25.374129,8619468.0,8389119.0,7034341.0
2019-10-11 13:05:25.461404,8619499.0,8389119.0,7034371.0
2019-10-11 13:05:25.556536,8619570.0,8389119.0,7034412.0
2019-10-11 13:05:25.651266,8619426.0,8389119.0,7034430.0
2019-10-11 13:05:25.744283,8619491.0,8389119.0,7034456.0
2019-10-11 13:05:25.838616,8619420.0,8389119.0,7034531.0
2019-10-11 13:05:25.933341,8619484.0,8389119.0,7034477.0
2019-10-11 13:05:26.023996,8619554.0,8388863.0,7034377.0
2019-10-11 13:05:26.115624,8619482.0,8388863.0,7034313.0
2019-10-11 13:05:26.213632,8619406.0,8389119.0,7034407.0
2019-10-11 13:05:26.305577,8619446.0,8388863.0,7034445.0
2019-10-11 13:05:26.399371,8619538.0,8389119.0,7034432.0
2019-10-11 13:05:26.494545,8619655.0,8388863.0,7034420.0
2019-10-11 13:05:26.582588,8619548.0,8388863.0,7034333.0
2019-10-11 13:05:26.677581,8619498.0,8389119.0,7034244.0
2019-10-11 13:05:26.772973,8619536.0,8389119.0,7034275.0
2019-10-11 13:05:26.867093,8619465.0,8389119.0,7034348.0
2019-10-11 13:05:26.960488,8619457.0,8389119.0,7034266.0
2019-10-11 13:05:27.054847,8619590.0,8388863.0,7034295.0
2019-10-11 13:05:27.151283,8619541.0,8388863.0,7034458.0
2019-10-11 13:05:27.241818,8619467.0,8389119.0,7034369.0
2019-10-11 13:05:27.332396,8619469.0,8389119.0,7034316.0
2019-10-11 13:05:27.426640,8619539.0,8388863.0,7034435.0
2019-10-11 13:05:27.521255,8619421.0,8389119.0,7034411.0
2019-10-11 13:05:27.617430,8619347.0,8389119.0,7034362.0
2019-10-11 13:05:27.709727,8619456.0,8389119.0,7034350.0
2019-10-11 13:05:27.802201,8619412.0,8388863.0,7034409.0
2019-10-11 13:05:27.894166,8619551.0,8389119.0,7034464.0
2019-10-11 13:05:27.988409,8619566.0,8389119.0,7034462.0
2019-10-11 13:05:28.082059,8619461.0,8389119.0,7034521.0
2019-10-11 13:05:28.178529,8619410.0,8389119.0,7034514.0
2019-10-11 13:05:28.273141,8619425.0,8389119.0,7034556.0
2019-10-11 13:05:28.363204,8619444.0,8389119.0,7034503.0
2019-10-11 13:05:28.458352,8619408.0,8389119.0,7034557.0
2019-10-11 13:05:28.552108,8619469.0,8388863.0,7034547.0
2019-10-11 13:05:28.645240,8619514.0,8388863.0,7034530.0
2019-10-11 13:05:28.740687,8619393.0,8389119.0,7034413.0
2019-10-11 13:05:28.832680,8619404.0,8389119.0,7034304.0
2019-10-11 13:05:28.924183,8619511.0,8389119.0,7034240.0
2019-10-11 13:05:29.018936,8619547.0,8389119.0,7034292.0
2019-10-11 13:05:29.110906,8619473.0,8389119.0,7034293.0
2019-10-11 13:05:29.206189,8619386.0,8388863.0,7034295.0
2019-10-11 13:05:29.298708,8619460.0,8389119.0,7034132.0
2019-10-11 13:05:29.393195,8619540.0,8389119.0,7033897.0
2019-10-11 13:05:29.487546,8619480.0,8389119.0,7033896.0
2019-10-11 13:05:29.577711,8619364.0,8389119.0,7033747.0
2019-10-11 13:05:29.674392,8619306.0,8389119.0,7033709.0
2019-10-11 13:05:29.767753,8619484.0,8389119.0,7033588.0
2019-10-11 13:05:29.860682,8619546.0,8389119.0,7033583.0
2019-10-11 13:05:29.954955,8619380.0,8389119.0,7033842.0
2019-10-11 13:05:30.048647,8619339.0,8389119.0,7034012.0
2019-10-11 13:05:30.140868,8619398.0,8389119.0,7033869.0
2019-10-11 13:05:30.231949,8619364.0,8388863.0,7033668.0
2019-10-11 13:05:30.327422,8619494.0,8389119.0,7033711.0
2019-10-11 13:05:30.421625,8619487.0,8389119.0,7033860.0
2019-10-11 13:05:30.516687,8619306.0,8389119.0,7033843.0
2019-10-11 13:05:30.609985,8619344.0,8389119.0,7033735.0
2019-10-11 13:05:30.703884,8619507.0,8389119.0,7033825.0
2019-10-11 13:05:30.793715,8619531.0,8389119.0,7033918.0
2019-10-11 13:05:30.888413,8619468.0,8388863.0,7033824.0
2019-10-11 13:05:30.983036,8619501.0,8388863.0,7033840.0
2019-10-11 13:05:31.078011,8619463.0,8389119.0,7033865.0
2019-10-11 13:05:31.173310,8619382.0,8388863.0,7033951.0
2019-10-11 13:05:31.267024,8619415.0,8388863.0,7033989.0
2019-10-11 13:05:31.356592,8619366.0,8389119.0,7033962.0
2019-10-11 13:05:31.449187,8619392.0,8389119.0,7033994.0
2019-10-11 13:05:31.543409,8619526.0,8388863.0,7033995.0
2019-10-11 13:05:31.637771,8619429.0,8389119.0,7034106.0
2019-10-11 13:05:31.733022,8619396.0,8388863.0,7033917.0
2019-10-11 13:05:31.826098,8619423.0,8388863.0,7033897.0
2019-10-11 13:05:31.917656,8619471.0,8389119.0,7033962.0
2019-10-11 13:05:32.011061,8619530.0,8388863.0,7033913.0
2019-10-11 13:05:32.104217,8619511.0,8388863.0,7034055.0
2019-10-11 13:05:32.199028,8619415.0,8389119.0,7034024.0
2019-10-11 13:05:32.293374,8619491.0,8389119.0,7034061.0
2019-10-11 13:05:32.388816,8619445.0,8388863.0,7034059.0
2019-10-11 13:05:32.483462,8619451.0,8389119.0,7033949.0
2019-10-11 13:05:32.573159,8619483.0,8389119.0,7034042.0
2019-10-11 13:05:32.666764,8619470.0,8388863.0,7033994.0
2019-10-11 13:05:32.760523,8619483.0,8389119.0,7034061.0
2019-10-11 13:05:32.854324,8619483.0,8389119.0,7033987.0
2019-10-11 13:05:32.950153,8619514.0,8388863.0,7034008.0
2019-10-11 13:05:33.043957,8619492.0,8389119.0,7034176.0
2019-10-11 13:05:33.132693,8619424.0,8389119.0,7034153.0
2019-10-11 13:05:33.227396,8619409.0,8388863.0,7034057.0
2019-10-11 13:05:33.322751,8619484.0,8388863.0,7033994.0
2019-10-11 13:05:33.415732,8619462.0,8389119.0,7034115.0
2019-10-11 13:05:33.509504,8619453.0,8388863.0,7034075.0
2019-10-11 13:05:33.604768,8619494.0,8389119.0,7034074.0
2019-10-11 13:05:33.695239,8619487.0,8389119.0,7034184.0
2019-10-11 13:05:33.789395,8619363.0,8388863.0,7034299.0
2019-10-11 13:05:33.882368,8619380.0,8389119.0,7034263.0
2019-10-11 13:05:33.976054,8619430.0,8389119.0,7034211.0
2019-10-11 13:05:34.071116,8619393.0,8388863.0,7034083.0
2019-10-11 13:05:34.167010,8619406.0,8389119.0,7034084.0
2019-10-11 13:05:34.259523,8619418.0,8389119.0,7034300.0
2019-10-11 13:05:34.352246,8619405.0,8388863.0,7034345.0
2019-10-11 13:05:34.446082,8619481.0,8389119.0,7034315.0
2019-10-11 13:05:34.540221,8619392.0,8388863.0,7034177.0
2019-10-11 13:05:34.633938,8619441.0,8389119.0,7034248.0
2019-10-11 13:05:34.727005,8619445.0,8389119.0,7034273.0
2019-10-11 13:05:34.819228,8619336.0,8388863.0,7034246.0
2019-10-11 13:05:34.910534,8619368.0,8389119.0,7034247.0
2019-10-11 13:05:35.004696,8619457.0,8389119.0,7034300.0
2019-10-11 13:05:35.099182,8619476.0,8388863.0,7034316.0
2019-10-11 13:05:35.193508,8619446.0,8389119.0,7034334.0
2019-10-11 13:05:35.288981,8619431.0,8388863.0,7034524.0
2019-10-11 13:05:35.380573,8619468.0,8389119.0,7034397.0
2019-10-11 13:05:35.471446,8619443.0,8389119.0,7034341.0
2019-10-11 13:05:35.565629,8619466.0,8388863.0,7034391.0
2019-10-11 13:05:35.659674,8619351.0,8389119.0,7034332.0
2019-10-11 13:05:35.755442,8619280.0,8389119.0,7034412.0
2019-10-11 13:05:35.850379,8619437.0,8389119.0,7034430.0
2019-10-11 13:05:35.945120,8619375.0,8389119.0,7034442.0
2019-10-11 13:05:36.032032,8619437.0,8388863.0,7034435.0
2019-10-11 13:05:36.127678,8619538.0,8389119.0,7034526.0
2019-10-11 13:05:36.222604,8619543.0,8389119.0,7034408.0
2019-10-11 13:05:36.315919,8619534.0,8388863.0,7034388.0
2019-10-11 13:05:36.410888,8619540.0,8389119.0,7034455.0
2019-10-11 13:05:36.505331,8619448.0,8388863.0,7034447.0
2019-10-11 13:05:36.597981,8619461.0,8388863.0,7034580.0
2019-10-11 13:05:36.688366,8619501.0,8389119.0,7034462.0
2019-10-11 13:05:36.784153,8619478.0,8388863.0,7034541.0
2019-10-11 13:05:36.875821,8619528.0,8388863.0,7034574.0
2019-10-11 13:05:36.969627,8619464.0,8389119.0,7034560.0
2019-10-11 13:05:37.065987,8619366.0,8389119.0,7034712.0
2019-10-11 13:05:37.161312,8619381.0,8388863.0,7034627.0
2019-10-11 13:05:37.249234,8619402.0,8389119.0,7034609.0
2019-10-11 13:05:37.343614,8619418.0,8389119.0,7034496.0
2019-10-11 13:05:37.437610,8619411.0,8388863.0,7034434.0
2019-10-11 13:05:37.532547,8619389.0,8388863.0,7034473.0
2019-10-11 13:05:37.628725,8619469.0,8389119.0,7034534.0
2019-10-11 13:05:37.720149,8619448.0,8388863.0,7034604.0
2019-10-11 13:05:37.811453,8619443.0,8389119.0,7034777.0
2019-10-11 13:05:37.904131,8619516.0,8389119.0,7034740.0
2019-10-11 13:05:37.997671,8619403.0,8388863.0,7034576.0
2019-10-11 13:05:38.093637,8619407.0,8388863.0,7034589.0
2019-10-11 13:05:38.187492,8619392.0,8388863.0,7034616.0
2019-10-11 13:05:38.281237,8619442.0,8389119.0,7034677.0
2019-10-11 13:05:38.374220,8619435.0,8389119.0,7034771.0
2019-10-11 13:05:38.467184,8619383.0,8388863.0,7034780.0
2019-10-11 13:05:38.559589,8619372.0,8389119.0,7034568.0
2019-10-11 13:05:38.654645,8619402.0,8388863.0,7034672.0
2019-10-11 13:05:38.749312,8619418.0,8388863.0,7034681.0
2019-10-11 13:05:38.842319,8619376.0,8389119.0,7034597.0
2019-10-11 13:05:38.938450,8619463.0,8388863.0,7034691.0
2019-10-11 13:05:39.029180,8619450.0,8389119.0,7034588.0
2019-10-11 13:05:39.120601,8619401.0,8389119.0,7034514.0
2019-10-11 13:05:39.217496,8619344.0,8389119.0,7034566.0
2019-10-11 13:05:39.310165,8619326.0,8388863.0,7034576.0
2019-10-11 13:05:39.403467,8619401.0,8389119.0,7034587.0
2019-10-11 13:05:39.499331,8619456.0,8389119.0,7034597.0
2019-10-11 13:05:39.588239,8619403.0,8388863.0,7034716.0
2019-10-11 13:05:39.682549,8619341.0,8388863.0,7034612.0
2019-10-11 13:05:39.775685,8619390.0,8389119.0,7034621.0
2019-10-11 13:05:39.871606,8619460.0,8388863.0,7034587.0
2019-10-11 13:05:39.966251,8619531.0,8388863.0,7034650.0
2019-10-11 13:05:40.059277,8619397.0,8389119.0,7034562.0
2019-10-11 13:05:40.149822,8619382.0,8388863.0,7034636.0
2019-10-11 13:05:40.245674,8619499.0,8388863.0,7034655.0
2019-10-11 13:05:40.340305,8619470.0,8389119.0,7034622.0
2019-10-11 13:05:40.433368,8619356.0,8389119.0,7034665.0
2019-10-11 13:05:40.525348,8619443.0,8389119.0,7034668.0
2019-10-11 13:05:40.620415,8619388.0,8389119.0,7034708.0
2019-10-11 13:05:40.711833,8619344.0,8389119.0,7034651.0
2019-10-11 13:05:40.804419,8619327.0,8389119.0,7034604.0
2019-10-11 13:05:40.898144,8619368.0,8389119.0,7034642.0
2019-10-11 13:05:40.992140,8619479.0,8388863.0,7034650.0
2019-10-11 13:05:41.088796,8619451.0,8388863.0,7034690.0
2019-10-11 13:05:41.182799,8619344.0,8389119.0,7034738.0
2019-10-11 13:05:41.274825,8619358.0,8388863.0,7034810.0
2019-10-11 13:05:41.367420,8619456.0,8388863.0,7034749.0
2019-10-11 13:05:41.462516,8619416.0,8388863.0,7034840.0
2019-10-11 13:05:41.556307,8619382.0,8389119.0,7034834.0
2019-10-11 13:05:41.649542,8619422.0,8388863.0,7034798.0
2019-10-11 13:05:41.742297,8619408.0,8388863.0,7034854.0
2019-10-11 13:05:41.837694,8619346.0,8389119.0,7034859.0
2019-10-11 13:05:41.928044,8619427.0,8389119.0,7034858.0
2019-10-11 13:05:42.022313,8619369.0,8388863.0,7034760.0
2019-10-11 13:05:42.115807,8619252.0,8389119.0,7034764.0
2019-10-11 13:05:42.208740,8619272.0,8389119.0,7034776.0
2019-10-11 13:05:42.303920,8619385.0,8388863.0,7034703.0
2019-10-11 13:05:42.399254,8619318.0,8389119.0,7034935.0
2019-10-11 13:05:42.487121,8619251.0,8389119.0,7034973.0
2019-10-11 13:05:42.583365,8619349.0,8388863.0,7034847.0
2019-10-11 13:05:42.678252,8619445.0,8388863.0,7034810.0
2019-10-11 13:05:42.770217,8619483.0,8389119.0,7034750.0
2019-10-11 13:05:42.866326,8619444.0,8389119.0,7034824.0
2019-10-11 13:05:42.958899,8619427.0,8388863.0,7034832.0
2019-10-11 13:05:43.047691,8619381.0,8388863.0,7034779.0
2019-10-11 13:05:43.142363,8619388.0,8389119.0,7034955.0
2019-10-11 13:05:43.237222,8619396.0,8389119.0,7034923.0
2019-10-11 13:05:43.330365,8619360.0,8389119.0,7034894.0
2019-10-11 13:05:43.425419,8619390.0,8389119.0,7034906.0
2019-10-11 13:05:43.520604,8619440.0,8388863.0,7034928.0
2019-10-11 13:05:43.609225,8619490.0,8388863.0,7034971.0
2019-10-11 13:05:43.704089,8619386.0,8388863.0,7035057.0
2019-10-11 13:05:43.799600,8619364.0,8388863.0,7035048.0
2019-10-11 13:05:43.892624,8619380.0,8389119.0,7035077.0
2019-10-11 13:05:43.988932,8619381.0,8389119.0,7035098.0
2019-10-11 13:05:44.083306,8619381.0,8389119.0,7034986.0
2019-10-11 13:05:44.173822,8619327.0,8389119.0,7034880.0
2019-10-11 13:05:44.266211,8619327.0,8389119.0,7034945.0
2019-10-11 13:05:44.358159,8619313.0,8389119.0,7035001.0
2019-10-11 13:05:44.455840,8619347.0,8389119.0,7034949.0
2019-10-11 13:05:44.548824,8619346.0,8389119.0,7034982.0
2019-10-11 13:05:44.642213,8619444.0,8389119.0,7035058.0
2019-10-11 13:05:44.737991,8619402.0,8389119.0,7034849.0
2019-10-11 13:05:44.828111,8619381.0,8388863.0,7034954.0
2019-10-11 13:05:44.919645,8619378.0,8388863.0,7035070.0
2019-10-11 13:05:45.016113,8619380.0,8389119.0,7035058.0
2019-10-11 13:05:45.108848,8619382.0,8389119.0,7035051.0
2019-10-11 13:05:45.205912,8619340.0,8389119.0,7035035.0
2019-10-11 13:05:45.297276,8619407.0,8389119.0,7035145.0
2019-10-11 13:05:45.387507,8619344.0,8389119.0,7035178.0
2019-10-11 13:05:45.483560,8619330.0,8389119.0,7035159.0
2019-10-11 13:05:45.575726,8619233.0,8389119.0,7035149.0
2019-10-11 13:05:45.672285,8619325.0,8389119.0,7035013.0
2019-10-11 13:05:45.766739,8619320.0,8389119.0,7035096.0
2019-10-11 13:05:45.858059,8619300.0,8389119.0,7035074.0
2019-10-11 13:05:45.953865,8619327.0,8388863.0,7034999.0
2019-10-11 13:05:46.042325,8619284.0,8389119.0,7035074.0
2019-10-11 13:05:46.138303,8619244.0,8389119.0,7035156.0
2019-10-11 13:05:46.233986,8619291.0,8389119.0,7035050.0
2019-10-11 13:05:46.326859,8619378.0,8388863.0,7035151.0
2019-10-11 13:05:46.419919,8619438.0,8389119.0,7035067.0
2019-10-11 13:05:46.514276,8619397.0,8389119.0,7035125.0
2019-10-11 13:05:46.605506,8619328.0,8388863.0,7035277.0
2019-10-11 13:05:46.698876,8619346.0,8389119.0,7035067.0
2019-10-11 13:05:46.793494,8619423.0,8388863.0,7034929.0
2019-10-11 13:05:46.886475,8619352.0,8388863.0,7035125.0
2019-10-11 13:05:46.981026,8619394.0,8389119.0,7035287.0
2019-10-11 13:05:47.074767,8619394.0,8388863.0,7035218.0
2019-10-11 13:05:47.167663,8619368.0,8389119.0,7035235.0
2019-10-11 13:05:47.261772,8619373.0,8389119.0,7035185.0
2019-10-11 13:05:47.355684,8619335.0,8389119.0,7035128.0
2019-10-11 13:05:47.449559,8619381.0,8389119.0,7035177.0
2019-10-11 13:05:47.543800,8619373.0,8388863.0,7035118.0
2019-10-11 13:05:47.637127,8619297.0,8389119.0,7035045.0
2019-10-11 13:05:47.728129,8619317.0,8388863.0,7035068.0
2019-10-11 13:05:47.820257,8619427.0,8389119.0,7035079.0
2019-10-11 13:05:47.914144,8619304.0,8389119.0,7035013.0
2019-10-11 13:05:48.009348,8619259.0,8389119.0,7035056.0
2019-10-11 13:05:48.105058,8619217.0,8389119.0,7034909.0
2019-10-11 13:05:48.198540,8619316.0,8389119.0,7034868.0
2019-10-11 13:05:48.286849,8619297.0,8389119.0,7034883.0
2019-10-11 13:05:48.381912,8619271.0,8388863.0,7034974.0
2019-10-11 13:05:48.478305,8619324.0,8389119.0,7035067.0
2019-10-11 13:05:48.569640,8619404.0,8389119.0,7034931.0
2019-10-11 13:05:48.666338,8619393.0,8388863.0,7034904.0
2019-10-11 13:05:48.758264,8619290.0,8388863.0,7034963.0
2019-10-11 13:05:48.853625,8619200.0,8389119.0,7035040.0
2019-10-11 13:05:48.944630,8619288.0,8389119.0,7034978.0
2019-10-11 13:05:49.036991,8619415.0,8388863.0,7034951.0
2019-10-11 13:05:49.131715,8619438.0,8389119.0,7035035.0
2019-10-11 13:05:49.227202,8619429.0,8388863.0,7035052.0
2019-10-11 13:05:49.319541,8619409.0,8388863.0,7035026.0