time,chan1,chan2,chan3,chan4,chan5,chan6,chan7,chan8,chan9,chan10
2019-12-20 15:55:58.138594,8312418.0,8321083.0,0.0,8204347.0,6875905.0,7457343.0,8400515.0,9212094.0,8916192.0,7918379.0
2019-12-20 15:55:58.249142,8315425.0,8318762.0,0.0,8202931.0,6754456.0,7457345.0,8400634.0,9212031.0,8916213.0,7918407.0
2019-12-20 15:55:58.359276,8326487.0,8319940.0,0.0,8182830.0,6876845.0,7457315.0,8400515.0,9211943.0,8916194.0,7918413.0
2019-12-20 15:55:58.466190,8330206.0,8324452.0,0.0,8140104.0,6805108.0,7457358.0,8400368.0,9212107.0,8916162.0,7918423.0
2019-12-20 15:55:58.576180,8332020.0,8309485.0,0.0,8062207.0,7412296.0,7457190.0,8400304.0,9211940.0,8916074.0,7918489.0
2019-12-20 15:55:58.687321,8333560.0,8320782.0,0.0,8116382.0,7414617.0,7457072.0,8400749.0,9211989.0,8915997.0,7918485.0
2019-12-20 15:55:58.797047,8318669.0,8368484.0,0.0,8295689.0,7365180.0,7457085.0,8400754.0,9212195.0,8915937.0,7918342.0
2019-12-20 15:55:58.903925,8309502.0,8378986.0,0.0,8345547.0,7407613.0,7457255.0,8400329.0,9212298.0,8915899.0,7918256.0
2019-12-20 15:55:59.014326,8308892.0,8378557.0,0.0,8343493.0,7292254.0,7457185.0,8400228.0,9212385.0,8915843.0,7918219.0
2019-12-20 15:55:59.125040,8311064.0,8379411.0,0.0,8353714.0,7143000.0,7457196.0,8400285.0,9212212.0,8915827.0,7918212.0
2019-12-20 15:55:59.231847,8307312.0,8377275.0,0.0,8348961.0,7076966.0,7457117.0,8400310.0,9212216.0,8915751.0,7918157.0
2019-12-20 15:55:59.341997,8305229.0,8346194.0,0.0,8319235.0,7090402.0,7456967.0,8400408.0,9212241.0,8915702.0,7918135.0
2019-12-20 15:55:59.452759,8307727.0,8326287.0,0.0,8312729.0,7151474.0,7456852.0,8400412.0,9212197.0,8915817.0,7918072.0
2019-12-20 15:55:59.559880,8310756.0,8322624.0,0.0,8310354.0,7173868.0,7456968.0,8400575.0,9212128.0,8915806.0,7918020.0
2019-12-20 15:55:59.670074,8305901.0,8331507.0,0.0,8312958.0,6769860.0,7457045.0,8400569.0,9212229.0,8915829.0,7918019.0
2019-12-20 15:55:59.780982,8306040.0,8337890.0,0.0,8278610.0,6534839.0,7457017.0,8400412.0,9212210.0,8915703.0,7917970.0
2019-12-20 15:55:59.887588,8263988.0,8271093.0,0.0,8049824.0,6392510.0,7456962.0,8400369.0,9212131.0,8915567.0,7917853.0
2019-12-20 15:55:59.997971,8270235.0,8152591.0,0.0,7841315.0,6272265.0,7456902.0,8400435.0,9212236.0,8915579.0,7917824.0
2019-12-20 15:56:00.108049,8221788.0,7685527.0,0.0,7531145.0,6080179.0,7456838.0,8400596.0,9212340.0,8915536.0,7917876.0
2019-12-20 15:56:00.215066,8025741.0,7636254.0,0.0,7533568.0,6113575.0,7456849.0,8400720.0,9212087.0,8915414.0,7917876.0
2019-12-20 15:56:00.325644,8291406.0,7723850.0,0.0,7594435.0,6592500.0,7456723.0,8400391.0,9212143.0,8915362.0,7917844.0
2019-12-20 15:56:00.435650,8335209.0,7884964.0,0.0,7669578.0,6249967.0,7456684.0,8400529.0,9212161.0,8915360.0,7917873.0
2019-12-20 15:56:00.542691,8323061.0,8101996.0,0.0,7775098.0,7498886.0,7456921.0,8400423.0,9212238.0,8915284.0,7917808.0
2019-12-20 15:56:00.652777,8288244.0,8023474.0,0.0,7723413.0,7045937.0,7456829.0,8400291.0,9212273.0,8915224.0,7917722.0
2019-12-20 15:56:00.763585,8268150.0,8250106.0,0.0,7892386.0,6986987.0,7456778.0,8400385.0,9212320.0,8915140.0,7917709.0
2019-12-20 15:56:00.870312,8317485.0,8318267.0,0.0,8300845.0,6897199.0,7456902.0,8400255.0,9212478.0,8915097.0,7917708.0
2019-12-20 15:56:00.980756,8324692.0,8315521.0,0.0,8274404.0,6777070.0,7456874.0,8400409.0,9212359.0,8915031.0,7917662.0
2019-12-20 15:56:01.090815,8333395.0,8312695.0,0.0,8159289.0,7289543.0,7456886.0,8400285.0,9212412.0,8914966.0,7917654.0
2019-12-20 15:56:01.197975,8335918.0,8309549.0,0.0,8107541.0,7440601.0,7456809.0,8400638.0,9212503.0,8914904.0,7917619.0
2019-12-20 15:56:01.308445,8328509.0,8313230.0,0.0,8250512.0,7348940.0,7456867.0,8400647.0,9212614.0,8914920.0,7917675.0
2019-12-20 15:56:01.418881,8317407.0,8346248.0,0.0,8320494.0,7304982.0,7456876.0,8400374.0,9212788.0,8914927.0,7917570.0
2019-12-20 15:56:01.525537,8311674.0,8378926.0,0.0,8353342.0,7187992.0,7456754.0,8400318.0,9212658.0,8914892.0,7917538.0
2019-12-20 15:56:01.636519,8306762.0,8374508.0,0.0,8333170.0,7280423.0,7456819.0,8400411.0,9212743.0,8914843.0,7917572.0
2019-12-20 15:56:01.746424,8307003.0,8375127.0,0.0,8330843.0,7711478.0,7456882.0,8400457.0,9212576.0,8914755.0,7917504.0
2019-12-20 15:56:01.852744,8309190.0,8378031.0,0.0,8341713.0,7634260.0,7457039.0,8400379.0,9212541.0,8914648.0,7917421.0
2019-12-20 15:56:01.963600,8312620.0,8381262.0,0.0,8367424.0,7330054.0,7457166.0,8400352.0,9212745.0,8914636.0,7917500.0
2019-12-20 15:56:02.074378,8320397.0,8384397.0,0.0,8380848.0,7306134.0,7457156.0,8400288.0,9212689.0,8914697.0,7917411.0
2019-12-20 15:56:02.180448,8317807.0,8382924.0,0.0,8363538.0,7260906.0,7457185.0,8400270.0,9212603.0,8914721.0,7917325.0
2019-12-20 15:56:02.291594,8307253.0,8375787.0,0.0,8333487.0,7327833.0,7457164.0,8400329.0,9212512.0,8914680.0,7917345.0
2019-12-20 15:56:02.401649,8307481.0,8375909.0,0.0,8336243.0,7266061.0,7457149.0,8400390.0,9212510.0,8914703.0,7917472.0
2019-12-20 15:56:02.512206,8308880.0,8373260.0,0.0,8335805.0,6776249.0,7457074.0,8400438.0,9212574.0,8914703.0,7917529.0
2019-12-20 15:56:02.619263,8312691.0,8335128.0,0.0,8302360.0,6595206.0,7457013.0,8400346.0,9212546.0,8914661.0,7917502.0
2019-12-20 15:56:02.729671,8321524.0,8315457.0,0.0,8198668.0,7799464.0,7456968.0,8400439.0,9212479.0,8914649.0,7917489.0
2019-12-20 15:56:02.840374,8312065.0,8224497.0,0.0,7960840.0,6156656.0,7456946.0,8400457.0,9212406.0,8914512.0,7917469.0
2019-12-20 15:56:02.946660,8102986.0,7511242.0,0.0,7488863.0,6198628.0,7456993.0,8400755.0,9212396.0,8914435.0,7917460.0
2019-12-20 15:56:03.056887,7871182.0,7473682.0,0.0,7599133.0,6225546.0,7456857.0,8400694.0,9212365.0,8914838.0,7916236.0
2019-12-20 15:56:03.168067,7996024.0,7845360.0,0.0,7780988.0,6766883.0,7458622.0,8400603.0,9213818.0,8916447.0,7913802.0
2019-12-20 15:56:03.274051,8257490.0,7980755.0,0.0,7687002.0,6559687.0,7470588.0,8400331.0,9213981.0,8917708.0,7912505.0
2019-12-20 15:56:03.385057,8005756.0,7167585.0,0.0,7226033.0,6533801.0,7471656.0,8400465.0,9213672.0,8917835.0,7912450.0
2019-12-20 15:56:03.495702,7792824.0,6853152.0,0.0,7105807.0,6437454.0,7470925.0,8400617.0,9214559.0,8918251.0,7911754.0
2019-12-20 15:56:03.601943,7588891.0,6814306.0,0.0,7058048.0,7815948.0,7475273.0,8400744.0,9215003.0,8919010.0,7910650.0
2019-12-20 15:56:03.712532,7757890.0,6620245.0,0.0,6940618.0,8019724.0,7480778.0,8400695.0,9213125.0,8919180.0,7910340.0
2019-12-20 15:56:03.823307,7488512.0,6113169.0,0.0,6815783.0,7492196.0,7482975.0,8400750.0,9213049.0,8918979.0,7910578.0
2019-12-20 15:56:03.929496,7609426.0,6822974.0,0.0,7360451.0,7398622.0,7480694.0,8400904.0,9213782.0,8918888.0,7910515.0
2019-12-20 15:56:04.040712,8105377.0,8105490.0,0.0,8194666.0,7400150.0,7485462.0,8400532.0,9213469.0,8918962.0,7910097.0
2019-12-20 15:56:04.150749,8306248.0,8341216.0,0.0,8323860.0,6867938.0,7493533.0,8400347.0,9212941.0,8920180.0,7908981.0
2019-12-20 15:56:04.257142,8311266.0,8357105.0,0.0,8341734.0,6083553.0,7495706.0,8400375.0,9213582.0,8920671.0,7908247.0
2019-12-20 15:56:04.368170,8291177.0,8310104.0,0.0,8206137.0,6319969.0,7492484.0,8400307.0,9214772.0,8921116.0,7907855.0
2019-12-20 15:56:04.478384,8211155.0,7434340.0,0.0,7723642.0,6244818.0,7490526.0,8400506.0,9214308.0,8921064.0,7907887.0
2019-12-20 15:56:04.585224,8201693.0,7468654.0,0.0,7482387.0,6399764.0,7492681.0,8400609.0,9213344.0,8920794.0,7908100.0
2019-12-20 15:56:04.695978,8266883.0,7568497.0,0.0,7520908.0,6289080.0,7497063.0,8400502.0,9212482.0,8920449.0,7908217.0
2019-12-20 15:56:04.806074,8286246.0,7602076.0,0.0,7512364.0,6336258.0,7499703.0,8400460.0,9212508.0,8920286.0,7908305.0
2019-12-20 15:56:04.913056,8001304.0,7283117.0,0.0,7334086.0,6355910.0,7496144.0,8400302.0,9213779.0,8920323.0,7908265.0
2019-12-20 15:56:05.023234,8065840.0,7076010.0,0.0,7262683.0,6565903.0,7491991.0,8400536.0,9214701.0,8920715.0,7908013.0
2019-12-20 15:56:05.133932,8248208.0,7393419.0,0.0,7443946.0,6556063.0,7492278.0,8400432.0,9214982.0,8921116.0,7907387.0
2019-12-20 15:56:05.240175,8347324.0,8281750.0,0.0,7735674.0,6377144.0,7497042.0,8400423.0,9214269.0,8921317.0,7907579.0
2019-12-20 15:56:05.351317,8353155.0,8090789.0,0.0,7665946.0,6156504.0,7501391.0,8400625.0,9209225.0,8920389.0,7908571.0
2019-12-20 15:56:05.461636,8270305.0,7568879.0,0.0,7442053.0,8531163.0,7505643.0,8400582.0,9206577.0,8917443.0,7910036.0
2019-12-20 15:56:05.567909,7855495.0,6987149.0,0.0,7158110.0,7737101.0,7507386.0,8400672.0,9205153.0,8916167.0,7912013.0
2019-12-20 15:56:05.678815,7593327.0,6469253.0,0.0,6878835.0,8028543.0,7507405.0,8400481.0,9205913.0,8916882.0,7912350.0
2019-12-20 15:56:05.789216,7649785.0,6294510.0,0.0,6827456.0,6127520.0,7505720.0,8400545.0,9209112.0,8918930.0,7910906.0
2019-12-20 15:56:05.895788,7680865.0,6382851.0,0.0,6843833.0,7567136.0,7501366.0,8400538.0,9211980.0,8919960.0,7909740.0
2019-12-20 15:56:06.006545,7846530.0,6750469.0,0.0,6994742.0,6525204.0,7495904.0,8400623.0,9214683.0,8920247.0,7909571.0
2019-12-20 15:56:06.116957,7828163.0,6721585.0,0.0,7047442.0,6044642.0,7491671.0,8400738.0,9214742.0,8920109.0,7909913.0
2019-12-20 15:56:06.223204,7894540.0,6935658.0,0.0,7185031.0,6921885.0,7487996.0,8400526.0,9214490.0,8919493.0,7910735.0
2019-12-20 15:56:06.334020,8073959.0,7163184.0,0.0,7361188.0,6515377.0,7481498.0,8400514.0,9214231.0,8918919.0,7911463.0
2019-12-20 15:56:06.444349,8228929.0,7843971.0,0.0,7920000.0,6560622.0,7478916.0,8400787.0,9213997.0,8918167.0,7912204.0
2019-12-20 15:56:06.555453,8352200.0,8286071.0,0.0,8048490.0,6499542.0,7477649.0,8400486.0,9214367.0,8917774.0,7912824.0
2019-12-20 15:56:06.661259,8358433.0,8299551.0,0.0,7852513.0,6438632.0,7477447.0,8400654.0,9214716.0,8917988.0,7912935.0
2019-12-20 15:56:06.771852,8325461.0,7572304.0,0.0,7783622.0,9185325.0,7477264.0,8400532.0,9214675.0,8918014.0,7913003.0
2019-12-20 15:56:06.883154,7994160.0,6357607.0,0.0,6810499.0,14318108.0,7477084.0,8400493.0,9214624.0,8917882.0,7912977.0
2019-12-20 15:56:06.989460,7567130.0,6166816.0,0.0,6760234.0,8359146.0,7477008.0,8400792.0,9214835.0,8917898.0,7912982.0
2019-12-20 15:56:07.100164,7173339.0,5063892.0,0.0,6321019.0,7205783.0,7476932.0,8400804.0,9214722.0,8917862.0,7913039.0
2019-12-20 15:56:07.210591,7647044.0,5388273.0,0.0,6799311.0,7339536.0,7476924.0,8400941.0,9214918.0,8917798.0,7913015.0
2019-12-20 15:56:07.320778,8115537.0,7613507.0,0.0,7927198.0,7321357.0,7476969.0,8400602.0,9215195.0,8917669.0,7912964.0
2019-12-20 15:56:07.427270,8299432.0,8330307.0,0.0,8323487.0,7554117.0,7476989.0,8400442.0,9215188.0,8917625.0,7912923.0
2019-12-20 15:56:07.538204,8310325.0,8381190.0,0.0,8355128.0,7000393.0,7477001.0,8400426.0,9215256.0,8917593.0,7912956.0
2019-12-20 15:56:07.653155,8310600.0,8378578.0,527959.0,8326685.0,6895302.0,7477051.0,8400299.0,9215346.0,8917570.0,7912916.0
2019-12-20 15:56:07.759452,8309793.0,8361396.0,0.0,8267036.0,6782079.0,7476944.0,8400307.0,9215282.0,8917631.0,7912866.0
2019-12-20 15:56:07.870092,8310740.0,8372122.0,0.0,8179859.0,7013548.0,7477064.0,8400302.0,9215188.0,8917635.0,7912795.0
2019-12-20 15:56:07.980331,8310296.0,8376457.0,0.0,8184357.0,6968983.0,7477086.0,8400392.0,9215342.0,8917623.0,7912786.0
2019-12-20 15:56:08.091068,8312590.0,8349366.0,0.0,8285640.0,7125343.0,7476867.0,8400323.0,9215426.0,8917500.0,7912839.0
2019-12-20 15:56:08.197270,8312993.0,8321960.0,0.0,8279810.0,7254548.0,7476462.0,8400354.0,9215305.0,8917258.0,7913598.0
2019-12-20 15:56:08.307839,8306551.0,8327897.0,0.0,8317909.0,7235283.0,7475930.0,8400317.0,9215334.0,8916689.0,7914667.0
2019-12-20 15:56:08.418187,8306895.0,8366250.0,0.0,8333339.0,7123936.0,7474368.0,8400340.0,9215219.0,8915630.0,7916447.0
2019-12-20 15:56:08.525640,8305664.0,8371442.0,0.0,8327211.0,6908228.0,7467366.0,8400452.0,9214910.0,8914315.0,7918421.0
2019-12-20 15:56:08.635849,8306644.0,8344167.0,0.0,8315333.0,6444563.0,7461953.0,8400524.0,9213973.0,8912154.0,7921379.0
2019-12-20 15:56:08.746205,8313368.0,8322375.0,0.0,8270111.0,6313379.0,7457464.0,8400457.0,9211537.0,8909767.0,7924807.0
2019-12-20 15:56:08.853051,8332945.0,8302068.0,0.0,8025057.0,6421349.0,7454733.0,8400501.0,9210519.0,8907197.0,7928374.0
2019-12-20 15:56:08.963542,8256215.0,7913301.0,0.0,7731412.0,6550688.0,7454057.0,8400418.0,9210502.0,8905598.0,7930638.0
2019-12-20 15:56:09.073714,8337939.0,8128116.0,0.0,7796523.0,6615787.0,7453909.0,8400474.0,9210233.0,8904017.0,7933111.0
2019-12-20 15:56:09.180717,8365594.0,8290650.0,0.0,7871323.0,6628204.0,7451536.0,8400459.0,9209721.0,8902685.0,7934190.0
2019-12-20 15:56:09.290875,8346532.0,8307981.0,0.0,7945523.0,6071206.0,7451594.0,8400522.0,9209946.0,8902558.0,7933984.0
2019-12-20 15:56:09.401991,8298672.0,8239229.0,0.0,7924426.0,6837759.0,7453371.0,8400342.0,9211228.0,8902844.0,7933710.0
2019-12-20 15:56:09.511927,8111674.0,7660477.0,0.0,7512607.0,11878303.0,7454169.0,8400431.0,9211685.0,8903393.0,7933420.0
2019-12-20 15:56:09.618773,7486545.0,6048550.0,0.0,6903941.0,6096968.0,7455588.0,8400567.0,9211933.0,8903529.0,7932917.0
2019-12-20 15:56:09.729506,7830101.0,6717505.0,0.0,6738502.0,6127443.0,7455104.0,8400624.0,9211555.0,8903722.0,7932875.0
2019-12-20 15:56:09.839388,8234905.0,7533646.0,0.0,7547651.0,6583416.0,7454039.0,8400547.0,9211316.0,8903101.0,7933172.0
2019-12-20 15:56:09.946825,8303698.0,7779218.0,0.0,7631663.0,8276018.0,8329788.0,8400380.0,9209148.0,8902249.0,7933530.0
2019-12-20 15:56:10.056879,8184449.0,7700219.0,0.0,7504605.0,7243763.0,2097151.0,8400488.0,9208302.0,8901695.0,7933046.0
2019-12-20 15:56:10.167122,7925651.0,6899102.0,0.0,7041537.0,7589972.0,7443273.0,8400598.0,9208084.0,8902200.0,7931957.0
2019-12-20 15:56:10.274126,7632764.0,6487003.0,0.0,6908308.0,8234213.0,7442059.0,8400590.0,9207648.0,8902429.0,7931811.0
2019-12-20 15:56:10.384286,7565814.0,6275971.0,0.0,6878468.0,9228064.0,7443863.0,8400700.0,9207856.0,8902542.0,7931785.0
2019-12-20 15:56:10.495452,7457688.0,6039602.0,0.0,6743970.0,6045399.0,7443626.0,8400806.0,9207832.0,8902769.0,7931025.0
2019-12-20 15:56:10.601311,7645981.0,6467248.0,0.0,7043017.0,6042864.0,7443148.0,8400828.0,9207546.0,8903157.0,7930652.0
2019-12-20 15:56:10.712455,8037485.0,7065448.0,0.0,7274437.0,6220304.0,7445577.0,8400628.0,9207177.0,8902891.0,7931448.0
2019-12-20 15:56:10.822867,8054772.0,7013090.0,0.0,7210224.0,6562304.0,7441768.0,8400663.0,9205896.0,8900625.0,7933128.0
2019-12-20 15:56:10.929590,7917690.0,6941101.0,0.0,7158133.0,6211011.0,7439019.0,8400684.0,9205354.0,8900778.0,7934002.0
2019-12-20 15:56:11.039860,7885939.0,6811585.0,0.0,7101610.0,6790471.0,7437968.0,8400787.0,9209034.0,8900731.0,7933694.0
2019-12-20 15:56:11.150297,8136222.0,7577781.0,0.0,7203662.0,6636687.0,7443295.0,8400818.0,9210150.0,8899153.0,7935081.0
2019-12-20 15:56:11.257209,8295834.0,8227650.0,0.0,7691763.0,6640086.0,7454069.0,8400619.0,9211461.0,8897876.0,7938201.0
2019-12-20 15:56:11.367745,8334055.0,8311025.0,0.0,7993777.0,6566194.0,7458605.0,8400484.0,9213085.0,8899844.0,7937245.0
2019-12-20 15:56:11.478236,8329725.0,8313997.0,0.0,7978176.0,6147044.0,7444449.0,8400485.0,9212036.0,8902781.0,7933490.0
2019-12-20 15:56:11.584668,8335341.0,8253914.0,0.0,7871039.0,6067137.0,7440875.0,8400369.0,9210523.0,8904842.0,7928295.0
2019-12-20 15:56:11.695530,8333992.0,7923829.0,0.0,7666469.0,6467330.0,7439778.0,8400351.0,9210743.0,8905739.0,7927785.0
2019-12-20 15:56:11.805498,8356695.0,7754414.0,0.0,7626007.0,6538235.0,7443040.0,8400603.0,9212003.0,8905672.0,7929126.0
2019-12-20 15:56:11.912175,8349754.0,8290135.0,0.0,7759206.0,6325259.0,7458342.0,8400590.0,9215905.0,8904795.0,7930218.0
2019-12-20 15:56:12.022452,8347543.0,8277874.0,0.0,7829499.0,6460279.0,7473713.0,8400553.0,9219223.0,8905019.0,7930198.0
2019-12-20 15:56:12.133475,8353506.0,8185681.0,0.0,7716666.0,6073148.0,7476852.0,8400575.0,9220596.0,8907282.0,7928259.0
2019-12-20 15:56:12.240248,8347833.0,8043047.0,0.0,7643290.0,7256744.0,7469811.0,8400493.0,9219326.0,8907726.0,7927274.0
2019-12-20 15:56:12.350452,8284682.0,7685817.0,0.0,7607917.0,7194594.0,7474515.0,8400677.0,9220030.0,8909579.0,7925536.0
2019-12-20 15:56:12.461497,8294396.0,7992415.0,0.0,8059835.0,7476814.0,7483389.0,8400721.0,9223343.0,8911664.0,7922193.0
2019-12-20 15:56:12.571918,8321956.0,8323744.0,0.0,8300186.0,6528718.0,7483863.0,8400408.0,9224991.0,8913477.0,7919815.0
2019-12-20 15:56:12.686202,8318842.0,8378875.0,1810127.0,8332370.0,7046982.0,7476268.0,8400355.0,9226616.0,8916101.0,7915844.0
2019-12-20 15:56:12.792807,8312880.0,8372700.0,0.0,8297973.0,6876743.0,7468011.0,8400154.0,9225724.0,8916669.0,7913772.0
2019-12-20 15:56:12.902994,8318933.0,8333889.0,0.0,8297590.0,7120969.0,7462367.0,8400397.0,9225594.0,8916572.0,7913096.0
2019-12-20 15:56:13.013854,8315420.0,8346669.0,0.0,8297628.0,7173363.0,7463178.0,8400274.0,9226663.0,8917340.0,7911909.0
2019-12-20 15:56:13.120542,8305754.0,8352085.0,0.0,8313501.0,7086917.0,7463820.0,8400407.0,9227311.0,8917879.0,7911071.0
2019-12-20 15:56:13.230712,8306776.0,8361509.0,0.0,8319401.0,7424288.0,7463936.0,8400462.0,9227462.0,8917907.0,7910880.0
2019-12-20 15:56:13.341775,8306477.0,8323281.0,0.0,8300786.0,7086128.0,7463651.0,8400333.0,9227519.0,8917893.0,7910586.0
2019-12-20 15:56:13.448378,8307153.0,8360629.0,0.0,8317054.0,6538154.0,7463690.0,8400376.0,9227666.0,8918103.0,7910497.0
2019-12-20 15:56:13.559088,8261949.0,8257016.0,0.0,8071626.0,6126185.0,7464257.0,8400246.0,9227724.0,8918067.0,7910536.0
2019-12-20 15:56:13.669781,8259460.0,8133570.0,0.0,7772875.0,6736592.0,7465208.0,8400531.0,9227839.0,8917853.0,7910817.0
2019-12-20 15:56:13.775953,7980274.0,7464783.0,0.0,7357750.0,6682858.0,7464252.0,8400418.0,9227580.0,8917766.0,7910964.0
2019-12-20 15:56:13.886496,8042907.0,7346518.0,0.0,7504273.0,7144717.0,7463256.0,8400542.0,9227407.0,8917859.0,7911018.0
2019-12-20 15:56:13.996673,8304543.0,8151336.0,0.0,7993554.0,7139742.0,7463153.0,8400531.0,9227553.0,8917854.0,7910986.0
2019-12-20 15:56:14.103158,8308993.0,8343000.0,0.0,8270381.0,7152553.0,7463341.0,8400462.0,9227641.0,8917767.0,7910859.0
2019-12-20 15:56:14.214030,8306674.0,8331907.0,0.0,8318222.0,7286018.0,7463363.0,8400341.0,9227560.0,8917733.0,7910937.0
2019-12-20 15:56:14.324326,8305171.0,8354439.0,0.0,8324415.0,7127500.0,7463244.0,8400483.0,9227617.0,8917809.0,7910930.0
2019-12-20 15:56:14.435608,8307463.0,8371281.0,0.0,8330181.0,5759680.0,7463305.0,8400389.0,9227610.0,8917778.0,7910783.0
2019-12-20 15:56:14.541335,8283688.0,8346573.0,0.0,8254454.0,6400459.0,7463445.0,8400359.0,9227755.0,8917898.0,7910662.0
2019-12-20 15:56:14.652096,8216754.0,8135561.0,0.0,7911660.0,6950284.0,7463727.0,8400369.0,9227795.0,8917924.0,7910730.0
2019-12-20 15:56:14.763028,8306516.0,8216737.0,0.0,7891837.0,6735646.0,7464303.0,8400466.0,9227929.0,8918077.0,7910691.0
2019-12-20 15:56:14.869236,8321166.0,8316307.0,0.0,8172905.0,6763688.0,7464358.0,8400423.0,9227973.0,8918076.0,7910627.0
2019-12-20 15:56:14.979938,8335217.0,8310611.0,0.0,8068768.0,6924949.0,7464026.0,8400292.0,9227873.0,8918033.0,7910623.0
2019-12-20 15:56:15.090246,8329805.0,8312471.0,0.0,8114940.0,6940584.0,7463584.0,8400542.0,9227746.0,8918061.0,7910574.0
2019-12-20 15:56:15.196858,8319559.0,8315710.0,0.0,8248271.0,6913611.0,7462441.0,8400395.0,9227608.0,8918021.0,7910633.0
2019-12-20 15:56:15.307678,8314600.0,8317537.0,0.0,8289703.0,6963921.0,7461099.0,8400365.0,9227286.0,8917855.0,7910799.0
2019-12-20 15:56:15.418586,8312332.0,8319769.0,0.0,8287175.0,6897645.0,7460194.0,8400312.0,9227158.0,8917774.0,7910972.0
2019-12-20 15:56:15.524444,8316371.0,8314284.0,0.0,8285560.0,6144434.0,7459069.0,8400215.0,9226566.0,8917643.0,7910901.0
2019-12-20 15:56:15.635741,8289982.0,8115786.0,0.0,8205449.0,7635260.0,7457793.0,8400274.0,9226211.0,8917426.0,7911041.0
2019-12-20 15:56:15.745843,7811140.0,6692475.0,0.0,6710128.0,16777215.0,7456632.0,8400434.0,9225827.0,8917154.0,7911073.0
2019-12-20 15:56:15.856834,6640650.0,2308821.0,0.0,3014299.0,5960731.0,7455933.0,8400608.0,9225728.0,8917180.0,7911105.0
2019-12-20 15:56:15.963153,6276575.0,0.0,4574964.0,1790899.0,6027183.0,7453986.0,8400861.0,9225403.0,8917132.0,7911040.0
