time,chan1,chan2,chan3,chan4,chan5,chan6,chan7,chan8,chan9,chan10
2019-12-20 15:56:34.189292,8226302.0,8383028.0,7968408.0,8413364.0,8450263.0,7643410.0,8399671.0,9282298.0,8952267.0,7893404.0
2019-12-20 15:56:34.304273,8231748.0,8379996.0,7995178.0,8412396.0,8448049.0,7598482.0,8399688.0,9261263.0,8945912.0,7898494.0
2019-12-20 15:56:34.418526,8234775.0,8378102.0,8028532.0,8411943.0,8450474.0,7569739.0,8399710.0,9255874.0,8941076.0,7908373.0
2019-12-20 15:56:34.533630,8237236.0,8382710.0,8030528.0,8411680.0,8447239.0,7553839.0,8399576.0,9252393.0,8938129.0,7910442.0
2019-12-20 15:56:34.651851,8238784.0,8383482.0,8031235.0,8411556.0,8450301.0,7538145.0,8399654.0,9250279.0,8936656.0,7910975.0
2019-12-20 15:56:34.767107,8239154.0,8383306.0,8032158.0,8411545.0,8448048.0,7537170.0,8399796.0,9250214.0,8936505.0,7911001.0
2019-12-20 15:56:34.881449,8239970.0,8383200.0,8034604.0,8411607.0,8450412.0,7536386.0,8399728.0,9250047.0,8936477.0,7910948.0
2019-12-20 15:56:34.996458,8240416.0,8383470.0,8037096.0,8411564.0,8446954.0,7535824.0,8399619.0,9249837.0,8936450.0,7910984.0
2019-12-20 15:56:35.111102,8240843.0,8383531.0,8039055.0,8411598.0,8449520.0,7535451.0,8399704.0,9249688.0,8936498.0,7911084.0
2019-12-20 15:56:35.229951,8241357.0,8383490.0,8042494.0,8411442.0,8447820.0,7534700.0,8399629.0,9249621.0,8936574.0,7911125.0
2019-12-20 15:56:35.344231,8242534.0,8383891.0,8043951.0,8411429.0,8450190.0,7534319.0,8399610.0,9249618.0,8936514.0,7911113.0
2019-12-20 15:56:35.458789,8242688.0,8383900.0,8044316.0,8411421.0,8447226.0,7534137.0,8399812.0,9249478.0,8936553.0,7911202.0
2019-12-20 15:56:35.573753,8242806.0,8384028.0,8044520.0,8411423.0,8448454.0,7533945.0,8399675.0,9249438.0,8936619.0,7911216.0
2019-12-20 15:56:35.688657,8243156.0,8384133.0,8046535.0,8411329.0,8449234.0,7533621.0,8399651.0,9249452.0,8936574.0,7911367.0
2019-12-20 15:56:35.807476,8243721.0,8384274.0,8047885.0,8411501.0,8449415.0,7533103.0,8399586.0,9249411.0,8936590.0,7911415.0
2019-12-20 15:56:35.921794,8243706.0,8384137.0,8047930.0,8411213.0,8447646.0,7532970.0,8399702.0,9249302.0,8936619.0,7911483.0
2019-12-20 15:56:36.036795,8244408.0,8384098.0,8049785.0,8411364.0,8448340.0,7532782.0,8399815.0,9249175.0,8936624.0,7911568.0
2019-12-20 15:56:36.150797,8244597.0,8384006.0,8050048.0,8411175.0,8448348.0,7532582.0,8399839.0,9249132.0,8936627.0,7911553.0
2019-12-20 15:56:36.266206,8244991.0,8383994.0,8051454.0,8411184.0,8449871.0,7532476.0,8399770.0,9249248.0,8936677.0,7911544.0
2019-12-20 15:56:36.384614,8245566.0,8384539.0,8052972.0,8411477.0,8448160.0,7532212.0,8399681.0,9249195.0,8936590.0,7911576.0
2019-12-20 15:56:36.499159,8245939.0,8384259.0,8054089.0,8411237.0,8447277.0,7532046.0,8399662.0,9249218.0,8936719.0,7911557.0
2019-12-20 15:56:36.614156,8245833.0,8384111.0,8054055.0,8411176.0,8446237.0,7532003.0,8399823.0,9249188.0,8936719.0,7911547.0
2019-12-20 15:56:36.729026,8245690.0,8384174.0,8053519.0,8411076.0,8448971.0,7531776.0,8399918.0,9249071.0,8936752.0,7911555.0
2019-12-20 15:56:36.842951,8246068.0,8384033.0,8053933.0,8411057.0,8448261.0,7531510.0,8399746.0,9249090.0,8936759.0,7911459.0
2019-12-20 15:56:36.961856,8246350.0,8384246.0,8054842.0,8411103.0,8447310.0,7531274.0,8399609.0,9249010.0,8936640.0,7911509.0
2019-12-20 15:56:37.076699,8246163.0,8384048.0,8054737.0,8411118.0,8446950.0,7531206.0,8399751.0,9248973.0,8936681.0,7911546.0
2019-12-20 15:56:37.191113,8246826.0,8384285.0,8056362.0,8411091.0,8448050.0,7531138.0,8399732.0,9248970.0,8936715.0,7911733.0
2019-12-20 15:56:37.305965,8247360.0,8384364.0,8057971.0,8411023.0,8449093.0,7531031.0,8399787.0,9248903.0,8936702.0,7911736.0
2019-12-20 15:56:37.420517,8247794.0,8384443.0,8059394.0,8410964.0,8446514.0,7530797.0,8399817.0,9248952.0,8936771.0,7911747.0
2019-12-20 15:56:37.539490,8247754.0,8384639.0,8059316.0,8410786.0,8447050.0,7530775.0,8399912.0,9248879.0,8936744.0,7911802.0
2019-12-20 15:56:37.654657,8247974.0,8384532.0,8059724.0,8410592.0,8446815.0,7530771.0,8399838.0,9248898.0,8936728.0,7911845.0
2019-12-20 15:56:37.769277,8247953.0,8384364.0,8059869.0,8410722.0,8448983.0,7530654.0,8399814.0,9248813.0,8936796.0,7911844.0
2019-12-20 15:56:37.883755,8247898.0,8384523.0,8059909.0,8410840.0,8448661.0,7530581.0,8399706.0,9248870.0,8936816.0,7911846.0
2019-12-20 15:56:37.998115,8248438.0,8384285.0,8061544.0,8411097.0,8447635.0,7529861.0,8399699.0,9248735.0,8936277.0,7912089.0
2019-12-20 15:56:38.117037,8248550.0,8384468.0,8062414.0,8410947.0,8446108.0,7529614.0,8399734.0,9248408.0,8935875.0,7912960.0
2019-12-20 15:56:38.231710,8249061.0,8384710.0,8063918.0,8410694.0,8447839.0,7528814.0,8399697.0,9247850.0,8935777.0,7913172.0
2019-12-20 15:56:38.346149,8249245.0,8384740.0,8064341.0,8410960.0,8448323.0,7527869.0,8399880.0,9247477.0,8935537.0,7913480.0
2019-12-20 15:56:38.461604,8249419.0,8384643.0,8065953.0,8410901.0,8448017.0,7526908.0,8399884.0,9247104.0,8935271.0,7913842.0
2019-12-20 15:56:38.580184,8249136.0,8384400.0,8066140.0,8410846.0,8446571.0,7522201.0,8399846.0,9246359.0,8934590.0,7914781.0
2019-12-20 15:56:38.694632,8248143.0,8383407.0,8065231.0,8410872.0,8449581.0,7520578.0,8399696.0,9244903.0,8933782.0,7915832.0
2019-12-20 15:56:38.809682,8247111.0,8382905.0,8064218.0,8410632.0,8448145.0,7518408.0,8399731.0,9244316.0,8933058.0,7916451.0
2019-12-20 15:56:38.924081,8247183.0,8383079.0,8064262.0,8410630.0,8448868.0,7518892.0,8399793.0,9244998.0,8933372.0,7916362.0
2019-12-20 15:56:39.038519,8245750.0,8381428.0,8063287.0,8410891.0,8446655.0,7522318.0,8399777.0,9245429.0,8933533.0,7916125.0
2019-12-20 15:56:39.157372,8242914.0,8380012.0,8061131.0,8410829.0,8450088.0,7522604.0,8399698.0,9244430.0,8933940.0,7914552.0
2019-12-20 15:56:39.272057,8240739.0,8379439.0,8062105.0,8410964.0,8447929.0,7523853.0,8399604.0,9243861.0,8934001.0,7914573.0
2019-12-20 15:56:39.387118,8239255.0,8378758.0,8062360.0,8411035.0,8449935.0,7523618.0,8399782.0,9242775.0,8933425.0,7915055.0
2019-12-20 15:56:39.501097,8238249.0,8377276.0,8063706.0,8410868.0,8446124.0,7522659.0,8399707.0,9240299.0,8932932.0,7915576.0
2019-12-20 15:56:39.616529,8236478.0,8375826.0,8064330.0,8410766.0,8447682.0,7518522.0,8399771.0,9238555.0,8930451.0,7917042.0
2019-12-20 15:56:39.734701,8232351.0,8374608.0,8064357.0,8410830.0,8446860.0,7515427.0,8399813.0,9237018.0,8929196.0,7918542.0
2019-12-20 15:56:39.849365,8230578.0,8373612.0,8064108.0,8410902.0,8448111.0,7514633.0,8399688.0,9235118.0,8930298.0,7919379.0
2019-12-20 15:56:39.964159,8227735.0,8369887.0,8064841.0,8410496.0,8445390.0,7542617.0,8399740.0,9227079.0,8931015.0,7918195.0
2019-12-20 15:56:40.079105,8224896.0,8367082.0,8069255.0,8410182.0,8446616.0,7611601.0,8399737.0,9224903.0,8929339.0,7913073.0
2019-12-20 15:56:40.193792,8220251.0,8364943.0,8082577.0,8410237.0,8445402.0,7708479.0,8399645.0,9223035.0,8930473.0,7905806.0
2019-12-20 15:56:40.312980,8219946.0,8364198.0,8088491.0,8410033.0,8447267.0,7732251.0,8399744.0,9222141.0,8934356.0,7898173.0
2019-12-20 15:56:40.426948,8220075.0,8363050.0,8092258.0,8410261.0,8445926.0,7758138.0,8399828.0,9227296.0,8942565.0,7893470.0
2019-12-20 15:56:40.541622,8220745.0,8363107.0,8089783.0,8410434.0,8446885.0,7768636.0,8399732.0,9230094.0,8944225.0,7892230.0
2019-12-20 15:56:40.656189,8220882.0,8363089.0,8084427.0,8410219.0,8445660.0,7766826.0,8399693.0,9235003.0,8945022.0,7893334.0
2019-12-20 15:56:40.770938,8221441.0,8363613.0,8071022.0,8410377.0,8449229.0,7738674.0,8399609.0,9250025.0,8946301.0,7895094.0
2019-12-20 15:56:40.890243,8222766.0,8364397.0,8057470.0,8410736.0,8447332.0,7677387.0,8399630.0,9276196.0,8949817.0,7895572.0
2019-12-20 15:56:41.004085,8223435.0,8365364.0,8055078.0,8410983.0,8449403.0,7628795.0,8399654.0,9274855.0,8954865.0,7889918.0
2019-12-20 15:56:41.119532,8223632.0,8365674.0,8054837.0,8410951.0,8446442.0,7618253.0,8399636.0,9275891.0,8958692.0,7886519.0
2019-12-20 15:56:41.233624,8225432.0,8366585.0,8054370.0,8410596.0,8448689.0,7620865.0,8399772.0,9280974.0,8963784.0,7884390.0
2019-12-20 15:56:41.348953,8226577.0,8367793.0,8052919.0,8410707.0,8448755.0,7622171.0,8399782.0,9289720.0,8962508.0,7885637.0
2019-12-20 15:56:41.467759,8226800.0,8368169.0,8053070.0,8410832.0,8449795.0,7621149.0,8399757.0,9285505.0,8964457.0,7884545.0
2019-12-20 15:56:41.581721,8227934.0,8367774.0,8058507.0,8410936.0,8446613.0,7614595.0,8399779.0,9268915.0,8966697.0,7881947.0
2019-12-20 15:56:41.696657,8228174.0,8367529.0,8058956.0,8410950.0,8447465.0,7599946.0,8399868.0,9259120.0,8964578.0,7884219.0
2019-12-20 15:56:41.811080,8227251.0,8367029.0,8056175.0,8410896.0,8447358.0,7588206.0,8399803.0,9261118.0,8963061.0,7884942.0
2019-12-20 15:56:41.926231,8225637.0,8366471.0,8049624.0,8411090.0,8450059.0,7592084.0,8399713.0,9264788.0,8958097.0,7892960.0
2019-12-20 15:56:42.044553,8224032.0,8366323.0,8044276.0,8411332.0,8447146.0,7597586.0,8399742.0,9270481.0,8957805.0,7891680.0
2019-12-20 15:56:42.159769,8223686.0,8366530.0,8043375.0,8411204.0,8448676.0,7602756.0,8399781.0,9274435.0,8963669.0,7886829.0
2019-12-20 15:56:42.274913,8223678.0,8366859.0,8043608.0,8411087.0,8446334.0,7602264.0,8399743.0,9269806.0,8966898.0,7883009.0
2019-12-20 15:56:42.389166,8223065.0,8367097.0,8040974.0,8411103.0,8450408.0,7603280.0,8399638.0,9270147.0,8967227.0,7882772.0
2019-12-20 15:56:42.503427,8225574.0,8370746.0,8041434.0,8411078.0,8449246.0,7616402.0,8399837.0,9275364.0,8971646.0,7879172.0
2019-12-20 15:56:42.622697,8225961.0,8371754.0,8039503.0,8411179.0,8447199.0,7624054.0,8399898.0,9278880.0,8972708.0,7878795.0
2019-12-20 15:56:42.736912,8225793.0,8372605.0,8037658.0,8411187.0,8447529.0,7628471.0,8399774.0,9281237.0,8975033.0,7877151.0
2019-12-20 15:56:42.852118,8229103.0,8375306.0,8039870.0,8411132.0,8448837.0,7646987.0,8399758.0,9281661.0,8975584.0,7877677.0
2019-12-20 15:56:42.966495,8229604.0,8377250.0,8040401.0,8411158.0,8448935.0,7649428.0,8399717.0,9280419.0,8977196.0,7876269.0
2019-12-20 15:56:43.081295,8231504.0,8382678.0,8039859.0,8411268.0,8446508.0,7675282.0,8399712.0,9294045.0,8980633.0,7873622.0
2019-12-20 15:56:43.199845,8238447.0,8389877.0,8039305.0,8411241.0,8447461.0,7710683.0,8399835.0,9296523.0,8976691.0,7877621.0
2019-12-20 15:56:43.314841,8239063.0,8391847.0,8039478.0,8411220.0,8448344.0,7718792.0,8399946.0,9295477.0,8974540.0,7879519.0
2019-12-20 15:56:43.429816,8239121.0,8393302.0,8039200.0,8411252.0,8449571.0,7725282.0,8399799.0,9294950.0,8974552.0,7879744.0
2019-12-20 15:56:43.543582,8240953.0,8398383.0,8038531.0,8411193.0,8449845.0,7749842.0,8399754.0,9316586.0,8980664.0,7872407.0
2019-12-20 15:56:43.659113,8247837.0,8407060.0,8031749.0,8411163.0,8447694.0,7788738.0,8399942.0,9334675.0,8999861.0,7859790.0
2019-12-20 15:56:43.777284,8248420.0,8410182.0,8030709.0,8411185.0,8447488.0,7790239.0,8399698.0,9333023.0,8994378.0,7859672.0
2019-12-20 15:56:43.892007,8247579.0,8403103.0,8033087.0,8411093.0,8449506.0,7734617.0,8399725.0,9321500.0,8989137.0,7866192.0
2019-12-20 15:56:44.007055,8247181.0,8400247.0,8034008.0,8411034.0,8449668.0,7717404.0,8399779.0,9322589.0,8989359.0,7868430.0
2019-12-20 15:56:44.121775,8246078.0,8400132.0,8031398.0,8411355.0,8449516.0,7716953.0,8399834.0,9323010.0,8990079.0,7869508.0
2019-12-20 15:56:44.236215,8246048.0,8400103.0,8031574.0,8411263.0,8447367.0,7716450.0,8399730.0,9322820.0,8990151.0,7869895.0
2019-12-20 15:56:44.355184,8246667.0,8400055.0,8034314.0,8411229.0,8449882.0,7716184.0,8399734.0,9322159.0,8989864.0,7870143.0
2019-12-20 15:56:44.469498,8247974.0,8399968.0,8038311.0,8411021.0,8447764.0,7715758.0,8399610.0,9321893.0,8989163.0,7870474.0
2019-12-20 15:56:44.584600,8253108.0,8399846.0,8056902.0,8410805.0,8447844.0,7715704.0,8399663.0,9321624.0,8988980.0,7870701.0
2019-12-20 15:56:44.699365,8254444.0,8399780.0,8060341.0,8410595.0,8445839.0,7715482.0,8399700.0,9321461.0,8988858.0,7871166.0
2019-12-20 15:56:44.813517,8254416.0,8399805.0,8059472.0,8410441.0,8448767.0,7715316.0,8399730.0,9321197.0,8988715.0,7871266.0
2019-12-20 15:56:44.932052,8254531.0,8399630.0,8060210.0,8410480.0,8446503.0,7715322.0,8399755.0,9321072.0,8988622.0,7871369.0
2019-12-20 15:56:45.047086,8253446.0,8399596.0,8056404.0,8410554.0,8448167.0,7715273.0,8399796.0,9320975.0,8988590.0,7871521.0
2019-12-20 15:56:45.161975,8253714.0,8399510.0,8057565.0,8410598.0,8445294.0,7715293.0,8399787.0,9320831.0,8988473.0,7871663.0
2019-12-20 15:56:45.276482,8254015.0,8399484.0,8058673.0,8410559.0,8447404.0,7715380.0,8399770.0,9320759.0,8988470.0,7871613.0
2019-12-20 15:56:45.391595,8253928.0,8399478.0,8058659.0,8410536.0,8446443.0,7715283.0,8399569.0,9320694.0,8988452.0,7871565.0
2019-12-20 15:56:45.510409,8254297.0,8399657.0,8059114.0,8410529.0,8449453.0,7715223.0,8399754.0,9320708.0,8988408.0,7871663.0
2019-12-20 15:56:45.624703,8254469.0,8399583.0,8058916.0,8410384.0,8445753.0,7715418.0,8399797.0,9320589.0,8988388.0,7871803.0
2019-12-20 15:56:45.739483,8254232.0,8399400.0,8058695.0,8410520.0,8448276.0,7715590.0,8399773.0,9320495.0,8988376.0,7871785.0
2019-12-20 15:56:45.853975,8254719.0,8399528.0,8059035.0,8410340.0,8445947.0,7715585.0,8399740.0,9320436.0,8988388.0,7871774.0
2019-12-20 15:56:45.969091,8255044.0,8399370.0,8061462.0,8410342.0,8449468.0,7715625.0,8399647.0,9320403.0,8988351.0,7871901.0
2019-12-20 15:56:46.087554,8254797.0,8399045.0,8060240.0,8410376.0,8446362.0,7715656.0,8399610.0,9320263.0,8988308.0,7871963.0
2019-12-20 15:56:46.202047,8254637.0,8399125.0,8059555.0,8410572.0,8449424.0,7715769.0,8399668.0,9320184.0,8988225.0,7872038.0
2019-12-20 15:56:46.317176,8254308.0,8399099.0,8059062.0,8410430.0,8445504.0,7715859.0,8399854.0,9320148.0,8988181.0,7872148.0
2019-12-20 15:56:46.431201,8254416.0,8399435.0,8059595.0,8410476.0,8448448.0,7715948.0,8399772.0,9320167.0,8988214.0,7872274.0
2019-12-20 15:56:46.546407,8254486.0,8399174.0,8059596.0,8410496.0,8447631.0,7715982.0,8399686.0,9320001.0,8988230.0,7872241.0
2019-12-20 15:56:46.664825,8254560.0,8399146.0,8059023.0,8410331.0,8449343.0,7716047.0,8399863.0,9320042.0,8988123.0,7872358.0
2019-12-20 15:56:46.779763,8254139.0,8399230.0,8058055.0,8410671.0,8446091.0,7716213.0,8399954.0,9320005.0,8988079.0,7872411.0
2019-12-20 15:56:46.894690,8254129.0,8399055.0,8057782.0,8410488.0,8447887.0,7716262.0,8399943.0,9319903.0,8988069.0,7872397.0
2019-12-20 15:56:47.008799,8254226.0,8399144.0,8058258.0,8410365.0,8447699.0,7716359.0,8399864.0,9319749.0,8988110.0,7872397.0
2019-12-20 15:56:47.123456,8254473.0,8399161.0,8059010.0,8410389.0,8449211.0,7716385.0,8399770.0,9319818.0,8988151.0,7872422.0
2019-12-20 15:56:47.242169,8254846.0,8399027.0,8059852.0,8410365.0,8446502.0,7716588.0,8399743.0,9319667.0,8988169.0,7872444.0
2019-12-20 15:56:47.357067,8254400.0,8399159.0,8059375.0,8410386.0,8447759.0,7716696.0,8399675.0,9319629.0,8988146.0,7872519.0
2019-12-20 15:56:47.472253,8254230.0,8399077.0,8059486.0,8410332.0,8446051.0,7716691.0,8399778.0,9319459.0,8988082.0,7872511.0
2019-12-20 15:56:47.586928,8254392.0,8399015.0,8060271.0,8410401.0,8448984.0,7716763.0,8399664.0,9319513.0,8988023.0,7872627.0
2019-12-20 15:56:47.701241,8254243.0,8399034.0,8060040.0,8410363.0,8446807.0,7716857.0,8399569.0,9319554.0,8988167.0,7872690.0
2019-12-20 15:56:47.819976,8254073.0,8398801.0,8059407.0,8410452.0,8446761.0,7717012.0,8399544.0,9319569.0,8988229.0,7872654.0
2019-12-20 15:56:47.935159,8254137.0,8398927.0,8058909.0,8410508.0,8446228.0,7717126.0,8399695.0,9319487.0,8988183.0,7872619.0
2019-12-20 15:56:48.049536,8254247.0,8398869.0,8059632.0,8410395.0,8447519.0,7717283.0,8399754.0,9319466.0,8988047.0,7872645.0
2019-12-20 15:56:48.164245,8254474.0,8398810.0,8060045.0,8410281.0,8447435.0,7717235.0,8399558.0,9319492.0,8987996.0,7872702.0
2019-12-20 15:56:48.279210,8254514.0,8398833.0,8060174.0,8410572.0,8445792.0,7717257.0,8399778.0,9319317.0,8987999.0,7872730.0
2019-12-20 15:56:48.397431,8254615.0,8398906.0,8061045.0,8410394.0,8445404.0,7717495.0,8399922.0,9319309.0,8987944.0,7872856.0
2019-12-20 15:56:48.512258,8255020.0,8398798.0,8061694.0,8410270.0,8446096.0,7717706.0,8399784.0,9319365.0,8987876.0,7872953.0
2019-12-20 15:56:48.627227,8255417.0,8398710.0,8062817.0,8410279.0,8448312.0,7717627.0,8399763.0,9319368.0,8987873.0,7872825.0
2019-12-20 15:56:48.741903,8255168.0,8398683.0,8062364.0,8410245.0,8444919.0,7717650.0,8399759.0,9319325.0,8987848.0,7872771.0
2019-12-20 15:56:48.856296,8254720.0,8398975.0,8061783.0,8410291.0,8446900.0,7717916.0,8399753.0,9319300.0,8987895.0,7872916.0
2019-12-20 15:56:48.975103,8254871.0,8398894.0,8061760.0,8410386.0,8446968.0,7717891.0,8399800.0,9319265.0,8987900.0,7872910.0
2019-12-20 15:56:49.089753,8255222.0,8398815.0,8063615.0,8410337.0,8448247.0,7718096.0,8399767.0,9319392.0,8987928.0,7872866.0
2019-12-20 15:56:49.204719,8255492.0,8398608.0,8063586.0,8410262.0,8446449.0,7718242.0,8399730.0,9319333.0,8987948.0,7872862.0
2019-12-20 15:56:49.318603,8255300.0,8398591.0,8063203.0,8410470.0,8446908.0,7718208.0,8399675.0,9318617.0,8987408.0,7873013.0
2019-12-20 15:56:49.433334,8255052.0,8398463.0,8062764.0,8410644.0,8446246.0,7714784.0,8399860.0,9316992.0,8986132.0,7873326.0
2019-12-20 15:56:49.552447,8254966.0,8398499.0,8062447.0,8410404.0,8448964.0,7713983.0,8399919.0,9314453.0,8984905.0,7873652.0
2019-12-20 15:56:49.667526,8254972.0,8398733.0,8062103.0,8410226.0,8447794.0,7715115.0,8399715.0,9305980.0,8980683.0,7877755.0
2019-12-20 15:56:49.781616,8254800.0,8398740.0,8062003.0,8410249.0,8448165.0,7713435.0,8399770.0,9299193.0,8968968.0,7891749.0
2019-12-20 15:56:49.896930,8254692.0,8398535.0,8062630.0,8410278.0,8445753.0,7704878.0,8399746.0,9286033.0,8947091.0,7912837.0
2019-12-20 15:56:50.011066,8254567.0,8398236.0,8065130.0,8410185.0,8449150.0,7668942.0,8399727.0,9266328.0,8928674.0,7924113.0
2019-12-20 15:56:50.129711,8254577.0,8398107.0,8067375.0,8409900.0,8446164.0,7653125.0,8399716.0,9236783.0,8909555.0,7930521.0
2019-12-20 15:56:50.245047,8252985.0,8398217.0,8069078.0,8410258.0,8449346.0,7641465.0,8399622.0,9223873.0,8898102.0,7936534.0
2019-12-20 15:56:50.359894,8252182.0,8398973.0,8068820.0,8410233.0,8445627.0,7620585.0,8399722.0,9204135.0,8886620.0,7949247.0
2019-12-20 15:56:50.474100,8251917.0,8399315.0,8067386.0,8410218.0,8448676.0,7575889.0,8399739.0,9196574.0,8892067.0,7941419.0
2019-12-20 15:56:50.588795,8252224.0,8399582.0,8066376.0,8410068.0,8445509.0,7569069.0,8399818.0,9226426.0,8904101.0,7936871.0
2019-12-20 15:56:50.707894,8254867.0,8400877.0,8066230.0,8410135.0,8448946.0,7573937.0,8399733.0,9241231.0,8911186.0,7935799.0
2019-12-20 15:56:50.821989,8255125.0,8401224.0,8067128.0,8410371.0,8445985.0,7577790.0,8399838.0,9244407.0,8913904.0,7935216.0
2019-12-20 15:56:50.936797,8255018.0,8401231.0,8065364.0,8410128.0,8447761.0,7577811.0,8399848.0,9245012.0,8915286.0,7934529.0
2019-12-20 15:56:51.051554,8254765.0,8401202.0,8064703.0,8410078.0,8446045.0,7578318.0,8399804.0,9244984.0,8915255.0,7934474.0
2019-12-20 15:56:51.165636,8255102.0,8401247.0,8065006.0,8410328.0,8449234.0,7578153.0,8399823.0,9244893.0,8914964.0,7934852.0
2019-12-20 15:56:51.284956,8255220.0,8401385.0,8065547.0,8410268.0,8446840.0,7577260.0,8399824.0,9244714.0,8914959.0,7935124.0
2019-12-20 15:56:51.400396,8254710.0,8401449.0,8064061.0,8410094.0,8447028.0,7576964.0,8399760.0,9244731.0,8915177.0,7935226.0
2019-12-20 15:56:51.514358,8254534.0,8401677.0,8063837.0,8410105.0,8446286.0,7576340.0,8399767.0,9245050.0,8915686.0,7934817.0
2019-12-20 15:56:51.629434,8253568.0,8401872.0,8063340.0,8410336.0,8448240.0,7578669.0,8399742.0,9245368.0,8916030.0,7935593.0
2019-12-20 15:56:51.743711,8253658.0,8401833.0,8062556.0,8410146.0,8447410.0,7581030.0,8399678.0,9245241.0,8914299.0,7937034.0
2019-12-20 15:56:51.862634,8253936.0,8401183.0,8063392.0,8410018.0,8448586.0,7586028.0,8399787.0,9246180.0,8913471.0,7939143.0
2019-12-20 15:56:51.977849,8253779.0,8401155.0,8064150.0,8409903.0,8446287.0,7589410.0,8399801.0,9246708.0,8913353.0,7940288.0
2019-12-20 15:56:52.092166,8253175.0,8401031.0,8064941.0,8410036.0,8447318.0,7591378.0,8399887.0,9247121.0,8913745.0,7940939.0
2019-12-20 15:56:52.206767,8252730.0,8401041.0,8063738.0,8410223.0,8448707.0,7595263.0,8399849.0,9247412.0,8914295.0,7940743.0
2019-12-20 15:56:52.321030,8252622.0,8400905.0,8063703.0,8410196.0,8449025.0,7596640.0,8399781.0,9249435.0,8915944.0,7935680.0
