time,chan1,chan2,chan3,chan4,chan5,chan6,chan7,chan8,chan9,chan10
2019-12-20 15:56:52.440187,8252671.0,8400767.0,8063414.0,8410179.0,8447177.0,7596338.0,8399757.0,9250546.0,8919446.0,7929253.0
2019-12-20 15:56:52.555058,8252918.0,8400516.0,8062964.0,8410232.0,8447203.0,7591688.0,8399765.0,9250263.0,8925524.0,7924605.0
2019-12-20 15:56:52.669118,8253429.0,8400913.0,8062406.0,8410347.0,8449019.0,7584263.0,8399890.0,9249771.0,8926310.0,7922959.0
2019-12-20 15:56:52.784020,8253540.0,8400965.0,8061999.0,8410288.0,8448757.0,7584447.0,8399981.0,9249871.0,8926502.0,7922634.0
2019-12-20 15:56:52.899300,8253975.0,8401235.0,8063261.0,8410248.0,8447419.0,7584703.0,8399786.0,9249884.0,8926564.0,7922479.0
2019-12-20 15:56:53.017588,8254190.0,8401227.0,8064285.0,8410265.0,8446158.0,7584978.0,8399676.0,9250000.0,8926650.0,7922497.0
2019-12-20 15:56:53.131878,8254400.0,8401090.0,8064997.0,8410224.0,8449707.0,7585226.0,8399755.0,9250270.0,8926855.0,7922401.0
2019-12-20 15:56:53.247112,8254577.0,8401111.0,8065567.0,8410032.0,8447423.0,7585512.0,8399906.0,9250188.0,8926856.0,7922469.0
2019-12-20 15:56:53.361514,8255303.0,8400817.0,8067386.0,8410001.0,8447988.0,7585534.0,8399813.0,9249881.0,8925923.0,7923397.0
2019-12-20 15:56:53.476054,8255789.0,8401015.0,8070872.0,8409907.0,8445347.0,7585290.0,8399761.0,9249539.0,8925895.0,7923664.0
2019-12-20 15:56:53.595423,8256155.0,8401105.0,8071609.0,8409837.0,8448413.0,7585400.0,8399763.0,9249494.0,8926148.0,7923331.0
2019-12-20 15:56:53.709935,8256469.0,8400828.0,8072074.0,8409928.0,8446145.0,7584324.0,8399756.0,9249032.0,8925446.0,7924302.0
2019-12-20 15:56:53.824257,8256429.0,8400964.0,8072564.0,8409799.0,8448119.0,7584256.0,8399736.0,9249870.0,8926367.0,7923266.0
2019-12-20 15:56:53.938933,8256496.0,8400973.0,8072738.0,8409726.0,8445917.0,7585611.0,8399712.0,9251193.0,8928876.0,7920234.0
2019-12-20 15:56:54.053901,8256390.0,8400804.0,8071773.0,8409814.0,8447927.0,7588890.0,8399607.0,9256446.0,8933056.0,7915400.0
2019-12-20 15:56:54.172722,8256259.0,8400603.0,8071205.0,8409986.0,8445528.0,7593820.0,8399688.0,9259466.0,8941249.0,7905774.0
2019-12-20 15:56:54.287374,8256850.0,8400745.0,8071982.0,8409867.0,8448646.0,7598623.0,8399776.0,9262186.0,8945308.0,7900872.0
2019-12-20 15:56:54.402039,8257306.0,8401083.0,8073826.0,8409787.0,8445831.0,7609829.0,8399712.0,9265309.0,8950089.0,7895180.0
2019-12-20 15:56:54.516462,8257643.0,8401262.0,8073085.0,8409647.0,8447374.0,7616166.0,8399699.0,9271315.0,8954217.0,7890383.0
2019-12-20 15:56:54.631714,8257908.0,8401418.0,8072493.0,8409604.0,8444925.0,7622422.0,8399819.0,9274304.0,8957418.0,7886694.0
2019-12-20 15:56:54.749913,8257967.0,8401546.0,8072284.0,8409659.0,8448635.0,7628587.0,8399814.0,9277466.0,8960740.0,7882944.0
2019-12-20 15:56:54.865101,8257934.0,8402315.0,8070649.0,8409735.0,8445901.0,7642230.0,8399706.0,9280057.0,8962993.0,7880720.0
2019-12-20 15:56:54.979788,8258654.0,8407041.0,8069058.0,8409755.0,8448165.0,7659115.0,8399627.0,9278131.0,8946692.0,7885488.0
2019-12-20 15:56:55.094202,8244672.0,8401249.0,8071300.0,8410043.0,8445182.0,7596084.0,8399486.0,9240611.0,8921261.0,7930477.0
2019-12-20 15:56:55.209149,8239364.0,8382810.0,8077511.0,8410044.0,8447816.0,7500342.0,8399625.0,9216021.0,8911155.0,7937328.0
2019-12-20 15:56:55.327561,8239757.0,8379505.0,8079253.0,8410091.0,8447042.0,7482639.0,8399676.0,9213602.0,8910354.0,7937954.0
2019-12-20 15:56:55.441919,8240106.0,8379907.0,8079618.0,8410018.0,8448598.0,7477998.0,8399598.0,9213313.0,8909983.0,7938621.0
2019-12-20 15:56:55.556717,8241625.0,8380575.0,8080493.0,8409918.0,8446093.0,7473062.0,8399830.0,9211840.0,8908919.0,7939595.0
2019-12-20 15:56:55.672074,8242718.0,8381459.0,8079700.0,8410180.0,8447432.0,7467756.0,8399759.0,9211137.0,8908087.0,7940058.0
2019-12-20 15:56:55.786168,8244181.0,8383670.0,8080122.0,8410037.0,8447605.0,7463232.0,8399695.0,9210708.0,8906727.0,7940850.0
2019-12-20 15:56:55.904759,8245227.0,8384060.0,8080670.0,8409980.0,8447788.0,7459251.0,8399792.0,9210391.0,8906463.0,7941533.0
2019-12-20 15:56:56.019902,8245730.0,8384069.0,8081017.0,8410001.0,8446203.0,7456373.0,8399825.0,9210060.0,8906413.0,7941645.0
2019-12-20 15:56:56.134287,8245869.0,8384093.0,8081342.0,8409885.0,8446843.0,7454274.0,8399740.0,9209697.0,8906360.0,7941600.0
2019-12-20 15:56:56.248465,8246057.0,8384146.0,8082343.0,8409927.0,8448897.0,7451165.0,8399681.0,9208394.0,8906199.0,7941743.0
2019-12-20 15:56:56.363750,8246208.0,8383661.0,8082792.0,8410066.0,8448070.0,7448358.0,8399646.0,9207439.0,8905964.0,7941973.0
2019-12-20 15:56:56.482739,8245101.0,8383391.0,8082508.0,8409982.0,8446923.0,7441064.0,8399633.0,9206434.0,8905561.0,7942131.0
2019-12-20 15:56:56.596985,8245173.0,8383340.0,8082891.0,8409810.0,8445668.0,7443233.0,8399674.0,9206803.0,8906385.0,7941657.0
2019-12-20 15:56:56.711983,8245373.0,8383332.0,8083192.0,8409751.0,8448380.0,7446031.0,8399708.0,9208090.0,8906256.0,7941310.0
2019-12-20 15:56:56.826560,8242987.0,8380555.0,8083824.0,8409753.0,8446727.0,7447422.0,8399841.0,9207743.0,8905922.0,7941607.0
2019-12-20 15:56:56.941798,8242375.0,8379556.0,8085013.0,8409852.0,8447887.0,7447932.0,8399859.0,9207304.0,8905755.0,7941980.0
2019-12-20 15:56:57.059880,8241221.0,8378956.0,8085092.0,8409946.0,8445079.0,7446183.0,8399886.0,9206564.0,8905173.0,7942871.0
2019-12-20 15:56:57.174667,8239684.0,8378246.0,8085590.0,8409863.0,8446648.0,7443674.0,8399688.0,9201554.0,8904007.0,7943018.0
2019-12-20 15:56:57.289423,8235147.0,8375433.0,8085071.0,8409895.0,8446324.0,7444310.0,8399684.0,9201336.0,8905532.0,7939658.0
2019-12-20 15:56:57.404501,8234072.0,8374550.0,8084075.0,8409923.0,8448118.0,7452162.0,8399889.0,9205175.0,8918340.0,7939005.0
2019-12-20 15:56:57.519196,8234089.0,8374755.0,8083757.0,8410015.0,8445451.0,7458702.0,8399907.0,9212840.0,8925402.0,7938690.0
2019-12-20 15:56:57.637911,8234246.0,8374852.0,8083258.0,8410057.0,8447189.0,7470777.0,8399759.0,9215867.0,8934019.0,7932245.0
2019-12-20 15:56:57.752217,8232981.0,8374128.0,8083432.0,8409972.0,8445744.0,7475678.0,8399604.0,9218132.0,8943555.0,7923146.0
2019-12-20 15:56:57.866760,8230486.0,8372612.0,8084284.0,8409771.0,8448734.0,7488092.0,8399714.0,9227406.0,8962850.0,7911730.0
2019-12-20 15:56:57.981920,8228656.0,8371115.0,8087419.0,8409591.0,8445109.0,7517050.0,8399878.0,9264707.0,8991815.0,7874830.0
2019-12-20 15:56:58.096070,8227921.0,8370412.0,8087979.0,8409583.0,8448065.0,7551795.0,8399941.0,9280641.0,9022228.0,7849581.0
2019-12-20 15:56:58.215299,8228785.0,8370508.0,8088615.0,8409560.0,8445148.0,7609396.0,8399740.0,9294566.0,9080228.0,7824733.0
2019-12-20 15:56:58.329970,8230747.0,8374339.0,8088167.0,8409609.0,8447924.0,7646443.0,8399588.0,9309073.0,9105538.0,7802137.0
2019-12-20 15:56:58.445075,8232984.0,8376968.0,8088579.0,8409631.0,8446187.0,7673579.0,8399711.0,9324359.0,9119452.0,7791234.0
2019-12-20 15:56:58.559577,8234132.0,8378092.0,8088842.0,8409600.0,8448346.0,7691311.0,8399872.0,9330421.0,9131250.0,7782258.0
2019-12-20 15:56:58.673870,8239388.0,8381549.0,8087796.0,8409346.0,8444818.0,7746918.0,8399711.0,9335792.0,9137695.0,7776927.0
2019-12-20 15:56:58.792955,8240826.0,8388614.0,8087585.0,8409463.0,8447167.0,7756926.0,8399672.0,9332753.0,9136676.0,7779657.0
2019-12-20 15:56:58.907279,8241075.0,8390435.0,8087594.0,8409641.0,8446745.0,7769516.0,8399821.0,9345528.0,9143243.0,7766412.0
2019-12-20 15:56:59.021910,8246822.0,8404900.0,8082520.0,8409514.0,8448221.0,7835865.0,8399832.0,9367435.0,9137795.0,7774117.0
2019-12-20 15:56:59.136471,8249578.0,8430431.0,8071335.0,8409325.0,8445272.0,7953342.0,8399752.0,9379774.0,9098492.0,7790213.0
2019-12-20 15:56:59.251777,8250993.0,8437479.0,8060350.0,8409331.0,8446625.0,7907067.0,8399688.0,9351714.0,9033204.0,7842220.0
2019-12-20 15:56:59.370382,8251720.0,8436210.0,8061705.0,8409559.0,8447694.0,7876776.0,8399666.0,9325991.0,9011259.0,7865849.0
2019-12-20 15:56:59.484971,8252161.0,8435913.0,8062457.0,8409476.0,8448138.0,7875238.0,8399636.0,9327836.0,9011087.0,7863819.0
2019-12-20 15:56:59.599906,8252228.0,8435671.0,8063320.0,8409710.0,8446255.0,7873916.0,8399604.0,9329875.0,9010102.0,7860627.0
2019-12-20 15:56:59.714170,8252417.0,8435405.0,8064876.0,8409599.0,8446127.0,7872024.0,8399748.0,9336619.0,9007801.0,7859172.0
2019-12-20 15:56:59.828734,8252527.0,8434749.0,8065610.0,8409452.0,8444899.0,7872303.0,8399763.0,9341019.0,9001236.0,7862285.0
2019-12-20 15:56:59.947889,8252519.0,8434726.0,8066084.0,8409611.0,8447373.0,7873365.0,8399881.0,9343198.0,8998250.0,7864233.0
2019-12-20 15:57:00.062574,8252535.0,8434706.0,8066549.0,8409444.0,8446652.0,7873531.0,8399816.0,9344085.0,8997227.0,7864868.0
2019-12-20 15:57:00.176832,8252775.0,8434807.0,8066540.0,8409317.0,8445169.0,7873261.0,8399739.0,9344306.0,8996868.0,7865052.0
2019-12-20 15:57:00.291693,8252601.0,8434558.0,8066163.0,8409559.0,8445349.0,7872797.0,8399822.0,9344335.0,8996554.0,7865288.0
2019-12-20 15:57:00.406499,8252790.0,8434383.0,8066901.0,8409388.0,8446523.0,7872629.0,8399823.0,9344370.0,8996492.0,7865441.0
2019-12-20 15:57:00.525443,8252940.0,8434088.0,8067567.0,8409226.0,8446990.0,7872604.0,8399897.0,9344263.0,8996395.0,7865511.0
2019-12-20 15:57:00.639843,8252987.0,8434162.0,8068147.0,8409445.0,8444741.0,7872538.0,8399860.0,9344252.0,8996147.0,7865607.0
2019-12-20 15:57:00.754852,8253370.0,8434017.0,8069600.0,8409349.0,8445546.0,7872351.0,8399753.0,9344162.0,8996104.0,7865916.0
2019-12-20 15:57:00.869176,8253673.0,8434033.0,8070287.0,8409390.0,8446387.0,7872328.0,8399809.0,9344236.0,8996013.0,7865987.0
2019-12-20 15:57:00.983420,8253764.0,8433901.0,8070661.0,8409369.0,8447844.0,7872176.0,8399728.0,9344209.0,8995980.0,7866076.0
2019-12-20 15:57:01.102640,8253838.0,8433697.0,8070525.0,8409200.0,8444734.0,7872128.0,8399733.0,9344125.0,8995939.0,7866202.0
2019-12-20 15:57:01.217688,8254066.0,8433644.0,8070718.0,8409326.0,8446506.0,7872081.0,8399700.0,9344110.0,8995843.0,7866363.0
2019-12-20 15:57:01.332465,8254232.0,8433530.0,8071209.0,8409365.0,8445572.0,7871905.0,8399752.0,9344157.0,8995732.0,7866439.0
2019-12-20 15:57:01.446963,8254300.0,8433514.0,8071424.0,8409251.0,8447544.0,7871888.0,8399786.0,9344102.0,8995683.0,7866494.0
2019-12-20 15:57:01.561331,8254190.0,8433440.0,8070902.0,8409353.0,8444606.0,7871810.0,8399929.0,9344022.0,8995675.0,7866558.0
2019-12-20 15:57:01.680379,8254308.0,8433300.0,8071970.0,8409288.0,8447022.0,7871826.0,8399916.0,9344042.0,8995647.0,7866701.0
2019-12-20 15:57:01.795254,8254384.0,8433386.0,8072744.0,8409260.0,8444219.0,7871859.0,8399818.0,9343871.0,8995505.0,7866798.0
2019-12-20 15:57:01.909889,8254686.0,8433248.0,8074253.0,8409319.0,8448036.0,7871851.0,8399752.0,9343800.0,8995523.0,7866929.0
2019-12-20 15:57:02.023776,8255022.0,8433038.0,8074808.0,8409319.0,8445654.0,7871751.0,8399695.0,9343832.0,8995575.0,7866977.0
2019-12-20 15:57:02.138745,8255134.0,8433162.0,8074925.0,8409231.0,8447452.0,7871783.0,8399774.0,9343843.0,8995611.0,7866820.0
2019-12-20 15:57:02.257836,8255171.0,8432848.0,8075300.0,8409252.0,8444563.0,7872111.0,8399805.0,9343998.0,8996328.0,7866484.0
2019-12-20 15:57:02.372558,8255207.0,8432919.0,8075358.0,8409247.0,8445648.0,7872471.0,8399621.0,9344441.0,8996681.0,7866059.0
2019-12-20 15:57:02.487152,8255228.0,8432890.0,8075536.0,8409097.0,8444071.0,7872657.0,8399739.0,9344445.0,8996695.0,7865936.0
2019-12-20 15:57:02.601347,8255774.0,8432836.0,8076098.0,8408419.0,8446601.0,7872636.0,8399662.0,9344366.0,8996662.0,7866198.0
2019-12-20 15:57:02.715905,8255606.0,8432869.0,8076607.0,8408483.0,8444054.0,7872679.0,8399638.0,9344340.0,8996691.0,7866234.0
2019-12-20 15:57:02.835073,8255049.0,8432885.0,8074434.0,8408446.0,8444289.0,7872718.0,8399717.0,9344158.0,8996613.0,7866321.0
2019-12-20 15:57:02.950205,8254913.0,8432617.0,8075156.0,8408384.0,8443275.0,7872607.0,8399867.0,9344114.0,8996561.0,7866484.0
2019-12-20 15:57:03.064537,8255417.0,8432680.0,8075938.0,8408581.0,8445675.0,7872756.0,8399771.0,9344208.0,8996503.0,7866603.0
2019-12-20 15:57:03.179713,8255498.0,8432615.0,8075915.0,8408604.0,8443935.0,7872776.0,8399766.0,9344172.0,8996481.0,7866608.0
2019-12-20 15:57:03.294092,8255842.0,8432545.0,8076936.0,8408677.0,8444267.0,7872827.0,8399852.0,9344129.0,8996503.0,7866698.0
2019-12-20 15:57:03.412172,8255863.0,8432536.0,8076923.0,8408595.0,8443442.0,7872826.0,8399797.0,9344027.0,8996484.0,7866741.0
2019-12-20 15:57:03.527300,8255828.0,8432454.0,8077322.0,8408595.0,8445282.0,7872704.0,8399862.0,9344045.0,8996552.0,7866964.0
2019-12-20 15:57:03.641902,8255838.0,8432458.0,8077530.0,8408572.0,8444700.0,7872679.0,8399945.0,9344025.0,8996516.0,7867000.0
2019-12-20 15:57:03.757034,8255818.0,8432392.0,8077474.0,8408618.0,8443925.0,7872712.0,8399688.0,9343926.0,8996441.0,7867004.0
2019-12-20 15:57:03.872084,8255817.0,8432477.0,8077314.0,8408606.0,8443518.0,7872728.0,8399551.0,9343982.0,8996424.0,7867116.0
2019-12-20 15:57:03.989954,8255791.0,8432269.0,8077393.0,8408883.0,8444790.0,7872824.0,8399650.0,9344003.0,8996387.0,7867216.0
2019-12-20 15:57:04.105025,8256039.0,8432341.0,8078017.0,8408832.0,8445043.0,7872863.0,8399644.0,9343879.0,8996379.0,7867293.0
2019-12-20 15:57:04.219863,8256289.0,8432211.0,8077804.0,8408855.0,8443661.0,7872886.0,8399700.0,9343822.0,8996311.0,7867360.0
2019-12-20 15:57:04.334518,8255570.0,8432313.0,8076638.0,8408902.0,8444339.0,7872952.0,8399675.0,9343861.0,8996324.0,7867441.0
2019-12-20 15:57:04.449123,8255724.0,8432308.0,8077079.0,8408788.0,8444783.0,7872904.0,8399603.0,9343827.0,8996347.0,7867436.0
2019-12-20 15:57:04.568009,8255697.0,8432430.0,8077763.0,8408833.0,8445428.0,7872860.0,8399672.0,9343766.0,8996333.0,7867471.0
2019-12-20 15:57:04.682614,8255587.0,8432060.0,8077298.0,8408700.0,8445765.0,7873067.0,8399760.0,9343743.0,8996449.0,7867592.0
2019-12-20 15:57:04.797635,8256053.0,8431966.0,8078238.0,8408745.0,8444974.0,7873182.0,8399823.0,9343679.0,8996382.0,7867574.0
2019-12-20 15:57:04.911977,8256011.0,8432041.0,8078436.0,8408902.0,8443907.0,7873121.0,8399776.0,9343734.0,8996345.0,7867629.0
2019-12-20 15:57:05.026564,8256381.0,8431958.0,8079833.0,8408779.0,8446024.0,7873043.0,8399700.0,9343660.0,8996301.0,7867701.0
2019-12-20 15:57:05.144797,8256442.0,8431826.0,8078899.0,8408680.0,8445461.0,7873159.0,8399730.0,9343614.0,8996308.0,7867743.0
2019-12-20 15:57:05.259956,8255927.0,8431987.0,8078207.0,8408782.0,8445513.0,7873286.0,8399729.0,9343603.0,8996363.0,7867766.0
2019-12-20 15:57:05.374496,8256017.0,8432154.0,8078624.0,8408730.0,8443586.0,7873271.0,8399761.0,9343576.0,8996457.0,7867828.0
2019-12-20 15:57:05.489487,8256219.0,8431878.0,8079541.0,8408682.0,8445969.0,7873266.0,8399728.0,9343649.0,8996385.0,7867910.0
2019-12-20 15:57:05.603607,8256183.0,8431763.0,8077336.0,8408856.0,8444886.0,7873318.0,8399829.0,9343693.0,8996361.0,7867981.0
2019-12-20 15:57:05.722812,8255334.0,8432177.0,8076193.0,8408955.0,8446979.0,7873283.0,8399762.0,9343663.0,8996302.0,7868109.0
2019-12-20 15:57:05.837436,8255182.0,8432226.0,8076452.0,8409193.0,8444409.0,7873258.0,8399776.0,9343607.0,8996245.0,7868189.0
2019-12-20 15:57:05.952104,8254063.0,8432530.0,8068853.0,8409276.0,8446366.0,7873380.0,8399854.0,9343570.0,8996179.0,7868288.0
2019-12-20 15:57:06.067190,8252461.0,8432658.0,8066810.0,8409160.0,8444502.0,7873345.0,8399854.0,9343547.0,8996132.0,7868383.0
2019-12-20 15:57:06.181685,8252118.0,8432670.0,8065860.0,8409111.0,8447036.0,7873470.0,8399767.0,9343542.0,8996175.0,7868414.0
2019-12-20 15:57:06.300444,8251983.0,8432788.0,8065292.0,8409309.0,8443631.0,7873431.0,8399800.0,9343586.0,8995984.0,7868541.0
2019-12-20 15:57:06.415168,8252071.0,8432803.0,8064891.0,8409382.0,8445610.0,7873357.0,8399822.0,9343461.0,8995792.0,7868907.0
2019-12-20 15:57:06.529507,8252056.0,8432759.0,8065042.0,8409294.0,8443542.0,7873331.0,8399848.0,9343403.0,8995844.0,7868958.0
2019-12-20 15:57:06.644791,8251932.0,8432668.0,8065310.0,8409142.0,8446247.0,7873383.0,8399695.0,9343337.0,8995806.0,7869046.0
2019-12-20 15:57:06.758891,8251858.0,8432700.0,8064647.0,8409141.0,8444374.0,7873322.0,8399705.0,9343163.0,8995769.0,7869089.0
2019-12-20 15:57:06.877735,8251638.0,8432864.0,8062245.0,8409130.0,8444947.0,7873298.0,8399867.0,9343165.0,8995747.0,7869073.0
2019-12-20 15:57:06.992463,8250764.0,8433021.0,8060740.0,8409338.0,8444289.0,7873293.0,8399975.0,9343208.0,8995690.0,7869126.0
2019-12-20 15:57:07.107438,8250548.0,8433167.0,8060466.0,8409429.0,8446096.0,7873347.0,8399941.0,9343360.0,8995688.0,7869194.0
2019-12-20 15:57:07.222301,8250280.0,8433196.0,8059544.0,8409671.0,8444524.0,7873373.0,8399761.0,9343259.0,8995643.0,7869268.0
2019-12-20 15:57:07.336679,8250592.0,8433066.0,8060543.0,8409369.0,8446344.0,7873414.0,8399732.0,9343161.0,8995619.0,7869410.0
2019-12-20 15:57:07.454987,8250570.0,8432878.0,8059798.0,8409150.0,8443393.0,7873455.0,8399743.0,9343124.0,8995623.0,7869381.0
2019-12-20 15:57:07.570228,8252484.0,8432504.0,8064586.0,8409092.0,8445199.0,7873623.0,8399710.0,9343169.0,8995565.0,7869481.0
2019-12-20 15:57:07.684300,8254092.0,8432083.0,8071765.0,8408791.0,8445163.0,7873504.0,8399779.0,9343176.0,8995546.0,7869540.0
2019-12-20 15:57:07.799135,8253988.0,8432196.0,8069543.0,8408724.0,8445970.0,7873543.0,8399838.0,9343116.0,8995529.0,7869572.0
2019-12-20 15:57:07.917986,8252620.0,8432367.0,8067270.0,8408926.0,8443626.0,7873527.0,8399807.0,9343159.0,8995495.0,7869654.0
2019-12-20 15:57:08.032978,8252681.0,8432337.0,8067492.0,8408931.0,8444599.0,7873540.0,8399815.0,9343233.0,8995495.0,7869745.0
2019-12-20 15:57:08.147035,8252800.0,8432327.0,8067851.0,8409032.0,8445957.0,7873589.0,8399766.0,9343053.0,8995459.0,7869829.0
2019-12-20 15:57:08.262447,8253148.0,8432276.0,8068416.0,8408937.0,8445782.0,7873557.0,8399822.0,9343183.0,8995436.0,7869790.0
2019-12-20 15:57:08.377164,8253117.0,8432205.0,8068694.0,8408979.0,8444779.0,7873635.0,8399776.0,9343244.0,8995337.0,7869831.0
2019-12-20 15:57:08.495482,8253296.0,8432146.0,8069170.0,8408850.0,8444017.0,7873786.0,8399820.0,9343205.0,8995276.0,7869857.0
2019-12-20 15:57:08.610391,8253158.0,8432249.0,8068134.0,8408959.0,8446580.0,7873777.0,8399821.0,9343118.0,8995289.0,7869938.0
2019-12-20 15:57:08.724730,8252654.0,8432388.0,8067715.0,8409214.0,8445231.0,7873891.0,8399956.0,9343090.0,8995405.0,7869914.0
2019-12-20 15:57:08.839289,8252507.0,8432340.0,8067154.0,8409196.0,8445860.0,7874016.0,8399965.0,9343059.0,8995429.0,7869908.0
2019-12-20 15:57:08.954548,8252585.0,8432307.0,8067199.0,8409153.0,8444065.0,7873974.0,8399903.0,9343214.0,8995476.0,7869842.0
2019-12-20 15:57:09.073012,8252982.0,8432447.0,8069205.0,8408909.0,8446368.0,7873845.0,8399827.0,9343166.0,8995486.0,7869838.0
2019-12-20 15:57:09.188005,8253081.0,8432285.0,8069078.0,8408951.0,8444923.0,7873921.0,8399769.0,9343100.0,8995419.0,7870025.0
2019-12-20 15:57:09.301908,8252966.0,8432119.0,8068727.0,8409129.0,8445597.0,7873976.0,8399660.0,9343103.0,8995428.0,7870123.0
2019-12-20 15:57:09.416884,8252910.0,8432081.0,8068132.0,8409106.0,8443782.0,7873988.0,8399779.0,9343070.0,8995383.0,7870161.0
2019-12-20 15:57:09.532050,8253271.0,8432134.0,8069712.0,8408867.0,8445126.0,7874011.0,8399833.0,9343166.0,8995424.0,7870149.0
2019-12-20 15:57:09.650646,8253737.0,8432014.0,8070542.0,8408839.0,8443870.0,7873944.0,8399839.0,9343155.0,8995406.0,7870229.0
2019-12-20 15:57:09.764782,8254018.0,8431837.0,8071363.0,8408940.0,8446287.0,7874011.0,8399809.0,9343018.0,8995374.0,7870297.0
2019-12-20 15:57:09.879695,8254224.0,8431892.0,8072729.0,8409021.0,8443645.0,7874070.0,8399801.0,9343000.0,8995375.0,7870349.0
2019-12-20 15:57:09.995026,8254085.0,8432102.0,8072123.0,8409035.0,8445838.0,7873901.0,8399766.0,9342976.0,8995300.0,7870451.0
2019-12-20 15:57:10.108954,8254220.0,8432002.0,8072225.0,8409127.0,8444104.0,7873923.0,8399795.0,9342941.0,8995277.0,7870399.0
2019-12-20 15:57:10.227707,8254172.0,8431875.0,8072420.0,8409046.0,8446808.0,7874113.0,8399792.0,9342996.0,8995267.0,7870376.0
2019-12-20 15:57:10.342944,8254215.0,8431700.0,8072718.0,8408862.0,8444748.0,7874097.0,8399851.0,9342969.0,8995352.0,7870398.0
2019-12-20 15:57:10.456922,8253548.0,8431864.0,8070381.0,8409056.0,8446002.0,7874202.0,8399893.0,9342852.0,8995293.0,7870475.0
2019-12-20 15:57:10.572277,8253531.0,8432004.0,8070002.0,8409051.0,8443836.0,7874208.0,8399766.0,9342951.0,8995235.0,7870536.0
